                                   CONTENTS
                                               目錄

Corporate Information                                   公司資料           2

Chairperson’s Statement                                 主席報告           5

Management Discussion and Analysis                      管理層討論及分析       9

Biographies of Directors and Senior Management          董事及高級管理層履歷     24

Directors’ Report                                       董事會報告          32

Corporate Governance Report                             企業管治報告         66

Independent Auditor’s Report                            獨立核數師報告        91

Consolidated Statement of Comprehensive (Loss)/Income   綜合全面（虧損）╱收益表   102

Consolidated Statement of Financial Position            綜合財務狀況表        104

Consolidated Statement of Changes In Equity             綜合權益變動表        106

Consolidated Statement of Cash Flows                    綜合現金流量表        108

Notes to the Consolidated Financial Statements          綜合財務報表附註       110

Five-Year Financial Summary                             五年財務概要         220

Environmental, Social and Governance Report             環境、社會及管治報告     221

Glossary                                                詞彙             285
Corporate Information
公司資料

BOARD OF DIRECTORS                                     董事會
2       STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                                     Corporate Information
                                                                                 公司資料



HEADQUARTER                                         總部
Star Plus Legend Tower                              中華人民共和國
1777 Lvdi Boulevard                                 江蘇省昆山市花橋鎮
Huaqiao Town, Kunshan City, Jiangsu Province        綠地大道 1777 號
People’s Republic of China                          巨星傳奇大樓


PRINCIPAL PLACE OF BUSINESS IN HONG KONG            香港主要營業地點
Unit 2310–11                                        香港
23rd Floor                                          金鐘道 89 號
Tower Two, Lippo Centre                             力寶中心 2 座
89 Queensway                                        23 樓
Hong Kong                                           2310–11 室


PRINCIPAL SHARE REGISTRAR AND TRANSFER OFFICE       股份過戶登記總處
Vistra (Cayman) Limited                             Vistra (Cayman) Limited
P.O. Box 31119                                      P.O. Box 31119
Grand Pavilion                                      Grand Pavilion
Hibiscus Way, 802 West Bay Road                     Hibiscus Way, 802 West Bay Road
Grand Cayman                                        Grand Cayman
KY1-1205 Cayman Islands                             KY1-1205 Cayman Islands


HONG KONG SHARE REGISTRAR                           香港股份過戶登記處
Computershare Hong Kong Investor Services Limited   香港中央證券登記有限公司
Shops 1712–1716, 17th Floor                         香港灣仔
Hopewell Centre                                     皇后大道東 183 號
183 Queens Road East                                合和中心
Wanchai, Hong Kong                                  17 樓 1712–1716 號舖


AUDITOR                                             核數師
PricewaterhouseCoopers                              羅兵咸永道會計師事務所
Certified Public Accountant and                     執業會計師及
  Registered Public Interest Entity Auditor          註冊公眾利益實體核數師
22/F Prince’s Building                              香港
10 Chater Road                                      中環
Central                                             遮打道 10 號
Hong Kong                                           太子大廈 22 樓




                                                           ANNUAL REPORT 2025 二零二五年年報   3
Corporate Information
公司資料



LEGAL ADVISERS AS TO HONG KONG LAWS                    有關香港法律的法律顧問
    (in alphabetical order)                             （按字母順序排列）
Chiu & Partners                                        趙不渝馬國強律師事務所
40th Floor                                             香港
Jardine House                                          康樂廣場 1 號
1 Connaught Place                                      怡和大廈
Hong Kong                                              40 樓

King and Wood                                          金杜律師事務所
13/F, Gloucester Tower, The Landmark                   香港
15 Queen’s Road Central                                中環
Central                                                皇后大道中 15 號
Hong Kong                                              置地廣場告羅士打大廈 13 樓


PRINCIPAL BANKERS                                      主要往來銀行
Nanyang Commercial Bank, Limited                       南洋商業銀行有限公司
Bank of Communications, Huaqiao Kunshan branch         交通銀行昆山花橋支行


COMPANY WEBSITE                                        公司網址
http://www.splegend.com                                http://www.splegend.com


STOCK CODE                                             股份代號
6683                                                   6683




4       STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                                          Chairperson’s Statement
                                                                                        主席報告

Dear Shareholders,                                                        尊敬的各位股東：

On behalf of the Board of Star Plus Legend Holdings Limited, I am         本人代表巨星傳奇集團有限公司董事會，榮幸地
honored to present the annual report of the Group for FY2025.             提呈本集團 2025 財年的年度報告。

In 2025, the global economic environment remained challenging,            2025 年，全球經濟環境依然充滿挑戰，而中國 IP
and the IP and consumption market in the PRC witnessed a clear            及消費市場呈現明顯分化態勢。面對品牌客戶營
divergence. Facing external pressures such as tightening marketing        銷預算收緊、短視頻內容對長視頻注意力分流等
budgets among brand customers and the siphoning of viewership             外部壓力，我們堅定推進戰略轉型，主動優化業
from long-form to short-form video, we have resolutely advanced our       務結構，將資源聚焦於高潛力的 IP 消費賽道。儘
strategic transformation, proactively optimized our business structure,   管外部環境複雜，我們在調整業務重心的過程中
and focused our resources on the high-potential IP consumption            穩步前進，積極應對市場變化帶來的挑戰。
segments. Despite the complex external environment, we have made
steady progress in adjusting our business priorities and actively
addressed the challenges posed by market changes.

We consistently adhere to our IP-empowerment business model,              我們一直秉承 IP 賦能的商業模式，透過明星 IP 及
where we attract traffic through celebrity IPs and popular contents       熱 門 內 容 吸 引 流 量 進 而 賦 能 我 們 產 品 的 銷 售。
which in turn empower the sale of our products. In 2025, our IP           2025 年，我們的 IP 內容在市場上持續受到廣泛歡
contents continued to receive widespread popularity in the market.        迎，《周遊記》第三季於 2025 年 3 月播出，不僅延
J-Style Trip 3 (《周 遊 記》第 三 季 ) was broadcast in March 2025,               續了周杰倫先生獨特的個人魅力與生活美學，更
which not only continued the unique personal charm and lifestyle          通過高品質的影像與國際化視野，為「周同學」IP
aesthetics of Mr. Jay Chou, but also infused the CHOUCHOU ( 周同            注入了新的敘事內容與情感溫度。另一方面，為
學 ) IP with fresh narrative depth and emotional resonance through         進一步拓展劉畊宏先生的 IP 特性，我們持續深化
high-quality visuals and an international perspective. On the other       其「健康生活倡導者」的形象，並圍繞其健康生活
hand, to further broaden the IP character of Mr. Liu Keng-hung, we        理念，量身打造了《五十而已》、《畊我騎就對了》
continued to deepen his image as a healthy lifestyle advocate, and        兩檔微型綜藝，以親切真實的風格內容強化其個
tailored two micro-variety shows, “Fifty is Just the Beginning (《五十       人標籤，並推動 IP 影響力與大健康產品的有機結
而已》)” and “Just Cycle with Me (《畊我騎就對了》)”, based on his                   合，強化品牌認知並促進產品推廣。
healthy lifestyle concept. This strengthened his personal label with
an approachable and authentic style and content, and promoted the
organic integration of IP influence with big health products, thereby
strengthening brand awareness and facilitating product promotion.




                                                                                ANNUAL REPORT 2025 二零二五年年報    5
Chairperson’s Statement
主席報告



This year, we vigorously promoted the deep integration of IPs and           今年，我們大力推動 IP 與線下場景的深度融合，
offline scenarios. Following the footsteps of Mr. Jay Chou’s concert        緊隨周杰倫先生巡迴演唱會的步伐，在六站城市
tour, we launched Finding CHOUCHOU ( 尋 找 周 同 學 ) themed                     推出「尋找周同學」主題活動，其中上海站作為周
events in six cities. In particular, as the grand finale of the Jay Chou    杰倫嘉年華系列演唱會收官站，我們在此舉辦了
CARNIVAL World Tour, the Shanghai stop featured an even grander             規模更為盛大的「尋找周同學」活動，聯合上海博
Finding CHOUCHOU ( 尋 找 周 同 學 ) event. This included “The                    物館舉辦「了不起的老祖宗」主題藝術秀並創新打
Remarkable Ancestors ( 了 不 起 的 老 祖 宗 )” themed art show in                  造融合了水陸空多維場景的城市文旅動線－在飛
collaboration with the Shanghai Museum, and innovatively created an         機、地 鐵、遊 船、公 交 車、共 享 單 車 等 公 共 交 通
urban cultural tourism route integrating multi-dimensional scenarios        載體植入「周同學」元素，精心規劃經典的城市打
across sea, land, and air — embedding “CHOUCHOU ( 周 同 學 )”                  卡路線，引導粉絲在演唱會期間深度遊覽上海地
elements into public transport carriers such as aircraft, metro, ferries,   標賦能城市文旅經濟。我們亦與多位國際頂尖藝
buses, and shared bicycles, carefully planning classic urban check-in       術家合作，圍繞「周同學」IP 創作全新藝術作品，
routes to guide fans to explore Shanghai’s landmarks in depth during        並於武漢舉辦「心動意境」藝術展，為粉絲與藝術
the concert period, thereby empowering the urban cultural tourism           愛好者帶來兼具視覺衝擊力與文化深度的沉浸式
economy. We also joined forces with several top international artists       體驗。加上周杰倫巡演的全球亮相及《周遊記》第
to create brand-new artworks centered around the CHOUCHOU ( 周               三季的播出，本集團相信「周同學」IP 將繼續在全
同學 ) IP, and held the “Heartfelt Realm ( 心動意境 )” art exhibition             球範圍內發揮深遠影響力。
in Wuhan, providing fans and art enthusiasts with an immersive
experience featuring both visual delight and cultural richness.
Together with the global presence brought by the Jay Chou concert
tour and the broadcast of J-Style Trip 3 (《周 遊 記》第 三 季 ), the
Group believes that the CHOUCHOU ( 周 同 學 ) IP will continue to
exert a profound influence on a global scale.

For our new retail business, our products continued to receive              在新消費業務方面，我們的產品在 2025 年持續獲
market recognition in 2025. According to China Insights Consultancy,        得市場認可。根據灼識行業諮詢有限公司的數據，
MODONG coffee ( 魔 胴 咖 啡 ) has ranked first (in terms of sales               魔胴咖啡自 2020 年起連續六年蟬聯中國防彈飲品
volume and sales) in the bulletproof drink market in the PRC for six        市 場 銷 量 及 銷 售 額 第 一，累 計 銷 量 已 突 破 1.3 億
consecutive years since 2020, with cumulative sales exceeding 130           杯。2025 年，我 們 成 功 推 出 魔 胴 Magic 西 西 里 風
million cups. In 2025, we successfully launched new products such           味咖啡及盈養博士聚能多酚等新品，市場反饋積
as MODONG Magic Sicilian flavored coffee and Energy-Synergizing             極，展現出新消費板塊的創新活力。
Polyphenol Drink ( 聚能多酚飲 ) under Dr. INYOU ( 盈養博士 ), with
positive market feedback, demonstrating the innovative vitality of the
new retail segment.

Apart from business achievements, the Company also made                     除業務成就外，本年度本公司亦在戰略投資方面
significant progress in strategic investments during the year. We           取得重要進展。我們戰略入股了國家體育場（鳥巢）
completed a strategic investment in the operating entity of the             運營主體，並透過產業基金投資韓國藝人經紀公
National Stadium (Bird’s Nest) and, through the Industry Fund,              司 Galaxy。此 外，我 們 與 杭 州 宇 樹 科 技 股 份 有 限
invested in Galaxy, a South Korean artist management company.               公司（「杭州宇樹」）全資附屬公司訂立合作協議，
In addition, we entered into a cooperation agreement with a                 擬 成 立 合 資 公 司，旨 在 開 發 消 費 級 IP 機 器 人（包
wholly-owned subsidiary of Hangzhou Yushu Technology Co., Ltd.              括 寵 物 四 足 機 器 人、演 藝 人 形 機 器 人）及 IP 衍 生
(“Hangzhou Yushu”) in respect of the proposed establishment                 產品，並策劃機器人商業化演唱會表演服務。這
of a joint venture company aiming at developing consumer-                   些投資及合作為我們未來拓展多元 IP 生態業務奠
grade IP robots (including pet quadruped robots and performing              定了基礎。
humanoid robots) and IP derivative products, as well as planning
commercialized robot concert performance services. These
investments and collaborations have laid the foundation for our future
expansion of diversified IP ecosystem business.




6        STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                                                           Chairperson’s Statement
                                                                                                         主席報告



Looking forward, our vision is to become an enterprise that creates         展望未來，我們的願景是成為一家創造幸福感的
happiness by promoting emotional resonance through our IPs and              企業，通過 IP 傳遞情感共鳴、產品賦能身體健康，
physical well-being through our products, thereby providing users           為用戶提供全方位的幸福體驗。我們即將推出的
with an all-round experience of well-being. Our major upcoming              主要計劃包括：
plans include:

(i)     deepening the creation of emotional value for IPs — We will         (i)     深化 IP 情緒價值創造－我們將繼續深耕明星
        continue to deeply cultivate the content creation and fan                   IP 的內容創作與粉絲互動，通過為周杰倫先
        interaction of celebrity IPs. By producing high-quality content             生 拍 攝 製 作《周 遊 記》等 高 品 質 內 容，傳 遞
        such as J-Style Trip featuring Mr. Jay Chou, we will convey his             其生活理念與創作想法，增強與粉絲群體的
        lifestyle philosophy and creative ideas, thereby strengthening              深度連結。特別是，我們將全力推進「周同
        our deep connection with his fan base. In particular, we will               學」IP 的商業化進程，聚焦 IP 消費品領域，
        spare no effort in advancing the commercialization of the                   開發盲盒類、手辦類、毛絨類、文創類四大
        CHOUCHOU ( 周 同 學 ) IP, focusing on the IP consumer                          核心品類，以精緻工藝與情感設計喚起用戶
        products sector. Our efforts will center on four core categories:           共鳴，撬動「悅己消費」市場需求，讓粉絲能
        blind boxes, figurines, plush toys, and cultural and creative               夠 通 過 實 體 產 品 收 藏 與 傳 遞 IP 所 承 載 的 文
        merchandise. Through exquisite craftsmanship and emotion-                   化內涵與美好回憶。此外，我們亦將進一步
        driven design, we aim to inspire resonance among our users                  擴展我們的 IP 生態版圖，積極探索與其他國
        and tap into the “self-pampering consumption” market,                       際頂尖藝人展開明星 IP 合作的機會；
        allowing fans to preserve and share the cultural essence
        and cherished memories embodied within our IPs through
        tangible collectibles. Furthermore, we will further expand our
        IP ecological footprint and actively explore opportunities for
        celebrity IP cooperation with other top international artists;

(ii)    deepening the integration of AI technology in our operation         (ii)    深化 AI 技術在營運上的整合－在管理層的推
        — Under the leadership of the management, we have fully                     動下，我們全面啟動 AI 提效工程，鼓勵各業
        initiated our AI-driven efficiency initiative, encouraging all              務單元積極引入 AI 工具，應用於內容創作、
        business units to actively introduce AI tools across various                用戶洞察、供應鏈管理等多個環節。這不僅
        functions, including content creation, user insights, and supply            提升了工作效率，更推動公司從「經驗驅動」
        chain management. This has not only bolstered operational                   向「智能驅動」邁進。我們相信，AI 技術將有
        efficiency but has also propelled the Company’s evolution from              效優化工作流程，為團隊創造更加高效率的
        being “experience-driven” to “intelligence-driven”. We believe              創作環境；
        that AI technology will effectively optimize work processes and
        create a more efficient creative environment for the team;

(iii)   expanding the health consumption product matrix — We                (iii)   擴展健康消費產品矩陣－我們將繼續豐富大
        will continue to diversify our big health product portfolio,                健康產品矩陣，不僅提供高品質的健康產品，
        moving beyond the provision of high-quality health products                 更要倡導科學的健康生活方式。我們將通過
        to actively advocating for a scientific and healthy lifestyle.              專業的健康知識分享、個性化營養建議與運
        Through professional health knowledge sharing, personalized                 動指導，引導消費者建立正確的健康觀念，
        nutritional advice, and exercise guidance, we will guide                    並配合魔胴、盈養博士等系列產品的使用，
        consumers in establishing sound health perspectives. This                   實現從理念到實踐的完整健康管理體驗。我
        approach, combined with the use of our MODONG and Dr.                       們亦將策略性引入其他品牌的保健食品作
        INYOU product series, will create a comprehensive health                    為配套產品銷售，讓健康消費成為日常生活
        management experience that bridges the gap between                          的重要組成部分；及
        philosophy and practice. We will also strategically introduce
        health supplements from other brands as complementary
        offerings, making health consumption an important part of daily
        life; and




                                                                                      ANNUAL REPORT 2025 二零二五年年報      7
Chairperson’s Statement
主席報告



(iv)   building an omni-channel consumption ecosystem — We will           (iv)   構建全渠道消費生態－我們將加速推進機器
       accelerate the construction of our robot shop network, targeting          人 商 店 網 絡 建 設，以 2026 年 內 部 署 不 少 於
       the deployment of no less than 1,000 units within 2026. At the            1,000 台 設 備 為 階 段 性 目 標。同 時，我 們 計
       same time, we plan to open our first “CHOUCHOU & Friends”                 劃 於 2026 年 上 半 年 開 設 首 家「CHOUCHOU
       flagship store in the first half of 2026, with CHOUCHOU ( 周               & Friends」旗艦店，以「周同學」CHOUCHOU
       同 學 ) as the core IP while also introducing other celebrity               為核心 IP，同時也會引入其他明星 IP，打造
       IPs to create an immersive retail space that integrates trendy            集潮流收藏、互動體驗、粉絲社群於一體的
       collectibles, interactive experiences, and fan communities,               沉浸式消費空間，為粉絲提供獨特的明星 IP
       providing fans with a unique celebrity IP retail experience. In           消費體驗。此外，我們正系統性推進一系列
       addition, we are systematically advancing a series of top-level           頂層設計，構建更具韌性與延展性的 IP 生態
       designs to build a more resilient and extensible IP ecosystem,            體系，並審慎探索智能硬件、沉浸式體驗等
       and prudently exploring new business directions such as smart             新業務方向，為用戶創造更多幸福時光。
       hardware and immersive experiences to create more moments
       of happiness for our users.

On behalf of the Board, I would like to express my appreciation to        本人謹代表董事會向我們盡忠職守的團隊、業務
our dedicated team, business partners, and stakeholders for their         夥伴及持份者表示感謝，感謝彼等持續的支持與
continuous support and commitment, which enabled us to achieve            奉獻，使我們在本年度取得出色的成績。我們將
outstanding results this year. We will continue to deliver innovative     繼續為客戶及業務夥伴提供創新及卓越的體驗，
and exceptional experiences to our customers and business partners        為股東創造更大的價值。
and create greater value for our shareholders.




Ma Hsin-Ting                                                              馬心婷
Chairperson and Executive Director                                        主席兼執行董事




8        STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                              Management Discussion and Analysis
                                                             管理層討論及分析

BUSINESS REVIEW                                                            業務回顧
In 2025, the IP-related market in the PRC witnessed a clear                2025 年，中國 IP 相關市場呈現明顯分化。一方面，
divergence. On one hand, the Group’s content production and                受品牌客戶整體行銷預算調整及短視頻對長視頻
celebrity IP management businesses, which are centered on long-            內容注意力的持續分流等因素影響，集團以長視
form video programs, came under pressure, weighed down by                  頻節目為核心的內容製作業務及明星 IP 管理業務
factors such as the adjustment to brand customers’ overall marketing       面臨一定壓力，收入同比有所下降；這兩類業務
budgets and the shift in viewer attention from long-form to short-form     歷來為集團收入與毛利的重要來源，其波動對整
video content. As a result, revenue from these businesses recorded a       體表現產生一定影響。另一方面，IP 消費市場（如
year-on-year decline. Given that these two businesses have been key        潮流玩具、明星周邊等）保持良好增長態勢，市場
contributors to the Group’s revenue and gross profit, their fluctuations   領先者持續驗證了優質 IP 在直接觸達消費者場景
have had a certain impact on the overall performance. On the other         中的強大變現能力。與此同時，行業競爭亦顯著
hand, the IP consumption market (such as trendy toys and celebrity         加劇：市場參與者在提升 IP 形象開發效率、豐富
merchandise) maintained a robust growth momentum, with market              產品品類方面持續投入，而大量同類企業亦加速
leaders continuing to demonstrate the robust monetization potential        進入該賽道，推動市場快速擴容與分化。
of high-quality IP in direct-to-consumer scenarios. Meanwhile, the
competitive landscape sharpened considerably. As market players
ramped up investment in the efficiency enhancement of IP image
development and diversification of product categories, a surge of
peer enterprises accelerated their expansion into the sector, driving
rapid market expansion and fragmentation.

Against this backdrop, the Group’s IP creation and operation               在此背景下，集團 IP 創造及營運業務於 2025 年主
business pursued proactive strategic adjustments in 2025. On one           動進行策略調整：一方面有選擇地減少長視頻內
hand, we selectively scaled down long-form video content production        容製作規模，聚焦資源於核心節目 IP，並審慎評
and concentrated resources on core program IPs, while adopting             估明星 IP 合作；另一方面，系統性審視自身在 IP
a prudent approach to evaluating celebrity IP partnerships. On the         消費領域的佈局，識別出在產品開發、管道建設
other hand, through a systematic review of our IP consumption              及用戶運營等方面的投入尚顯不足。受此階段性
footprint, we identified areas for further strengthening in product        調 整 影 響，該 分 部 2025 年 實 現 收 入 人 民 幣 156.1
development, channel expansion, and user operations. As a result           百 萬 元（2024 年：人 民 幣 314.3 百 萬 元），同 比 下
of such phased adjustments, this segment recorded a revenue of             降 約 50.3%。儘 管 面 臨 上 述 挑 戰，集 團 所 擁 有 的
RMB156.1 million in 2025 (2024: RMB314.3 million), representing            核心 IP 資產憑藉其鮮明的文化辨識度、深厚的用
a year-on-year decrease of approximately 50.3%. Despite the                戶情感連接及長期積累的品牌勢能，依然展現出
aforementioned challenges, the core IP assets owned by the Group           獨特的市場價值與差異化競爭力。報告期內，為
continued to demonstrate exceptional market value and distinctive          應對短期市場變化並夯實長期發展基礎，集團主
competitive edges, anchored by their sharp cultural identity, profound     動優化 IP 內容發佈節奏，聚焦高潛力品類與優質
emotional resonance with users and long-standing brand equity.             合作夥伴，階段性放緩部分非核心專案的推進。
During the Reporting Period, to navigate transient market volatility
and fortify our long-term growth engine, the Group proactively
optimized its IP content release schedule. By focusing on high-
potential categories and high-quality partners, we temporarily slowed
the progress of certain non-core projects.




                                                                                 ANNUAL REPORT 2025 二零二五年年報      9
Management Discussion and Analysis
管理層討論及分析



Despite short-term pressure on revenue, the Board emphasizes that        儘管短期收入承壓，董事會強調，集團所擁有的
the core IP assets owned by the Group possess high scarcity value        核心 IP 資產具備高度稀缺性與堅實商業基礎。其
and a robust commercial foundation. Notably, CHOUCHOU ( 周同學 ),           中，「周同學」作為周杰倫先生官方二次元形象，
as the nijigen-style personality of Mr. Jay Chou, deeply integrated      深度融合其音樂文化符號與年輕化審美表達，擁
his musical cultural symbols with youthful aesthetic expressions,        有龐大的跨代際粉絲基礎、極高的社交話題熱度
possessing a vast cross-generational fan base, immense social media      及在潮流消費領域的天然親和力。而劉畊宏 IP 則
traction, and a natural affinity within the trendy consumption sector.   依託其健康生活宣導者身份與現象級健身內容影
Similarly, the Liu Keng-hung IP, anchored by his identity as a healthy   響力，已成功構建起以家庭用戶為核心、覆蓋運動、
lifestyle advocate and the influence of phenomenal fitness content,      健康與生活方式的強信任關係網絡。兩大 IP 均展
has successfully cultivated a high-trust relationship network centered   現出鮮明的文化辨識度、深厚的用戶情感連接及
on family users and covering sports, health, and lifestyle. Both IPs     已被驗證的跨場景延展能力，其內在商業價值並
demonstrated distinct cultural identity, deep emotional connection       未減弱。相反，在行業結構性調整過程中，真正
with users, and a proven track record of cross-scenario extensibility,   具備真實使用者共鳴、持續內容生命力與多維開
with their intrinsic commercial value remaining undiminished. On the     發潛力的 IP 正日益成為稀缺資源。基於此，集團
contrary, amidst the structural adjustment in the industry, IPs that     已將 IP 消費作為下一階段的戰略重心，加大在拓
command genuine user resonance, sustainable content vitality, and        展 IP 矩陣、產品設計、供應鏈協同及管道等方面
multi-dimensional development potential are increasingly becoming        的投入，為 2026 年及以後系統性釋放核心 IP 在消
scarce resources. Based on this, the Group has designated IP             費端的全生命週期價值做好充分準備，有關具體
consumption as its strategic priority for the next stage, intensifying   規劃，請參見下文「業務展望」部分。
investment in IP matrix expansion, product design, supply chain
synergy, and channel infrastructure. These efforts are designed to
systematically unleash the full lifecycle value of our core IPs within
the consumer segment for 2026 and beyond. For specific plans,
please refer to the section headed “Business Outlook” below.

In addition to its future business development, the Group continued      除未來的業務發展外，集團持續強化現有核心業
to strengthen its existing core businesses to consolidate its business   務，在充滿挑戰的市況中鞏固業務基礎。在影視
foundation amidst challenging market conditions. In terms of film        節目製作方面，「周遊記」第三季於 2025 年播出。
and TV programme production, J-Style Trip 3 (「周 遊 記」第 三 季 )              該節目廣受觀眾歡迎，創下連續十二期在市省級
was broadcast in 2025. The programme has been well received              衛星電視台同時段播放的同類綜藝節目收視率穩
by audiences and recorded the highest viewership rating among            居 第 一。全 季 節 目 全 網 累 計 收 穫 375 個 熱 搜、節
similar variety shows broadcasted at the same timeslot on city and       目相關話題曝光量超 40 億。其中，微博主話題 # 周
provincial level satellite TV stations for twelve consecutive periods.   遊記 # 閱讀量突破 22 億，主話題詞三季累計閱讀
Throughout the season, the programme garnered a cumulative total         量 超 37.7 億；共 計 56 個 熱 搜 單 話 題 在 榜 超 10 小
of 375 trending topics ( 熱 搜 ) across all platforms, with exposure       時，形 成 全 季 熱 搜 累 計 在 榜 時 長 超 1,220 小 時 的
of programme-related discussions exceeding 4 billion. Notably, the       長尾傳播效應。「周遊記」第三季於 2025 年為集團
primary hashtag #J-Style Trip# on Weibo surpassed 2.2 billion views,     產生的收入為人民幣 68.6 百萬元。
with the cumulative views for the main hashtags across all three
seasons exceeding 3.77 billion. A total of 56 individual trending
topics remained on the list for over 10 hours, creating a long-tail
communication effect with a total trending duration exceeding 1,220
hours for the season. J-Style Trip 3 (「周遊記」第三季 ) contributed a
revenue of RMB68.6 million to the Group in 2025.




10       STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                                            Management Discussion and Analysis
                                                                                           管理層討論及分析



During the Reporting Period, the Group continued to enhance its               報告期內，集團持續通過以明星 IP 為核心的多元
brand recognition and market influence through diverse media                  媒體內容及線下活動，提升品牌認知度與市場影
content and offline activities centered on celebrity IPs. In 2025,            響力。2025 年，集團緊隨周杰倫嘉年華巡迴演唱
following the footsteps of the Jay Chou CARNIVAL World Tour,                  會的步伐，在演出城市同步推出「尋找周同學」主
the Group launched Finding CHOUCHOU ( 尋 找 周 同 學 ) themed                      題 活 動，實 現 IP、城 市 文 化 的 深 度 聯 動。其 中，
events across host cities, achieving deep synergy between IP and              上海站活動尤為突出：「周同學」主題花車參與巡
local urban culture. Among these events, the Shanghai stop was                遊上海旅遊節並榮獲「最受觀眾歡迎獎」；同時，
particularly noteworthy: the CHOUCHOU ( 周 同 學 ) themed float                  在上海博物館推出「了不起的老祖宗」周同學主題
participated in the Shanghai Tourism Festival and was honored with            藝術秀，並聯動水、陸、空多維交通場景開展跨
the “Most Popular Award”. Meanwhile, “The Remarkable Ancestors                界 合 作，在 飛 機、地 鐵、遊 船、公 交 車、共 享 單
( 了 不 起 的 老 祖 宗 )” CHOUCHOU themed art show was launched                      車等公共交通載體植入「周同學」元素，精心規劃
at the Shanghai Museum, alongside multi-dimensional cross-                    經典的城市打卡路線，引導粉絲在演唱會期間深
border collaborations across sea, land, and air transport scenarios,          度遊覽上海地標賦能城市文旅經濟，打造現象級
integrating CHOUCHOU elements into public transport carriers such             城市文化事件。此外，集團亦攜手多位國際頂尖
as airplanes, subways, cruise ships, buses and shared bicycles,               藝術家，圍繞「周同學」IP 創作全新藝術作品，並
while meticulously planning classic city sightseeing routes to guide          於武漢舉辦「心動意境」藝術展，為粉絲與藝術愛
fans in exploring Shanghai’s landmarks during the concert period,             好者帶來兼具視覺衝擊力與文化深度的沉浸式體
thereby empowering the city’s cultural and tourism economy and                驗，進一步拓展 IP 業務的創意邊界與文化內涵。
creating a phenomenal urban cultural event. Furthermore, the Group
joined forces with several top international artists to create brand-new
artworks centered around the CHOUCHOU ( 周 同 學 ) IP, and held
