                                                              CONTENTS
                                                                  目錄




CORPORATE INFORMATION                            公司資料                2

CORPORATE PROFILE                                公司簡介                4

CHAIRMAN’S STATEMENT                             主席報告書               8

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析           11

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書             28

REPORT OF THE DIRECTORS                          董事會報告              30

CORPORATE GOVERNANCE REPORT                      企業管治報告             61

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員       84

ENVIRONMENTAL, SOCIAL AND GOVERNANCE REPORT      環境、社會及管治報告         93

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書          173

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表     179
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表           181

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表          183

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表          185

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註          188

FINANCIAL SUMMARY                                財務概要              404




                                                                         1
    CORPORATE INFORMATION
    公司資料

    DIRECTORS AND SUPERVISORS                                            董事及監事
                                                                     REPORT OF THE DIRECTORS
                                                                                  董事會報告

DIRECTORS AND DIRECTORS’ SERVICE                                   董事及董事服務合約（續）
CONTRACTS (continued)

Each of the directors entered into service agreements with         每 名 董 事 已 與 本 公 司 訂 立 服 務 協 議。服
the Company. The service contracts were signed for an initial      務 合 約 已 簽 署 初 步 為 期 三 年，除 非 任 何
term of three years, unless and until terminated by either         一方給予另一方三個月的書面通知予以
party by giving notice to the other party with three months’       終 止。根 據 本 公 司 的 組 織 章 程 細 則，所
notice in writing. In accordance with the Company’s Articles       有董事的服務協議均可於屆滿時再續三
of Association, the service agreements of all directors are        年。
renewable for successive three-year terms upon expiry.

The service agreements for directors do not stipulate for          董事的服務協議均無訂明其提供服務
any amount of remuneration or bonus payment to be                  可 獲 取 的 任 何 酬 金 或 花 紅 款 額。執 行 董
paid for services provided. The executive directors are paid       事 獲 支 付 固 定 年 薪 以 擔 任 本 公 司 職 務，
with a fixed sum of annual salaries for holding positions          並 根 據 中 國 有 關 法 律 和 法 規，有 權 享 有
in the Company and entitled to welfare benefits (including         各 項 福 利 待 遇（包 括 退 休 福 利 及 醫 療 保
retirement benefits and medical insurance) in accordance           險）。非執行董事於截至二零二二年十二
with the relevant laws and regulations in the PRC. The non-        月 三 十 一 日 止 年 度 放 棄 其 董 事 酬 金，收
executive director waived her directors’ remuneration for          取名義年度袍金人民幣1.00元。
the year ended 31 December 2022 and accepted a nominal
annual fee of RMB1.00.

According to the respective service agreements entered into        根據本公司與三名獨立非執行董事各
between the Company and each of three independent non-             自 訂 立 之 有 關 服 務 協 議，孟 紅 女 士 及
executive directors, each of Mrs. Meng Hong and Mr. Li             李強先生各自收取年度袍金人民幣
Qiang received an annual fee of RMB120,000, and Mr. Li             120,000元，而 李 國 輝 先 生 收 取 年 度 袍
Guohui received an annual fee of HK$200,000.                       金200,000港元。

Apart from the foregoing, no directors have a service              除 上 述 者 外，董 事 概 無 與 本 公 司 訂 立 本
contract with the Company which is not determinable by the         公 司 不 可 於 一 年 內 未 有 支 付 賠 償（法 定
Company within one year without payment of compensation            賠償除外）而終止的服務合約。
(other than statutory compensation).

DIRECTORS’ INTERESTS IN CONTRACTS                                  董事於合約之權益

Save as disclosed, no transaction, arrangement or contract of      除 披 露 者 外，本 公 司、其 同 系 附 屬 公 司
significance in relation to the Group’s business to which the      或其控股公司或本集團概無於年內或年
Company, its fellow subsidiaries or its holding company or         末 訂 有 任 何 董 事 或 其 關 連 實 體（定 義 見
the Group was a party and in which a Director or an entity         上 市 規 則）於 當 中 直 接 或 間 接 擁 有 任 何
connected with a Director (with meetings as ascribed to it         重大權益且與本集團業務有關之重大交
under the Listing Rules) had a material interest, whether          易、安排或合約。
directly or indirectly, were entered into or subsisted during or
at the end of the year.




                                                                                                      33
     REPORT OF THE DIRECTORS
     董事會報告

     DIRECTORS’ INTERESTS AND LONG                                               董事於股份的權益及好倉
     POSITIONS IN SHARES

     As at 31 December 2022, the interests of the directors                     於 二 零 二 二 年 十 二 月 三 十 一 日，董 事 於
     in the share capital of the Company and their associated                   本 公 司 及 其 相 聯 法 團（定 義 見 香 港 法 例
     corporations (within the meaning of Part XV of the Securities              第571章 證 券 及 期 貨 條 例（「證 券 及 期 貨
