                                                              CONTENTS
                                                                  目錄




CORPORATE INFORMATION                            公司資料                2

CORPORATE PROFILE                                公司簡介                4

CHAIRMAN’S STATEMENT                             主席報告書               8

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析           11

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書             28

REPORT OF THE DIRECTORS                          董事會報告              30

CORPORATE GOVERNANCE REPORT                      企業管治報告             61

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員       84

ENVIRONMENTAL, SOCIAL AND GOVERNANCE REPORT      環境、社會及管治報告         93

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書          173

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表     179
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表           181

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表          183

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表          185

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註          188

FINANCIAL SUMMARY                                財務概要              404




                                                                         1
    CORPORATE INFORMATION
    公司資料

    DIRECTORS AND SUPERVISORS                                            董事及監事
     to Hong Kong’s generally accepted accounting principles.                     零 二 二 年 十 二 月 三 十 一 日，本 公 司 可 供
     As of 31 December 2022, the distributable reserves of the                    分 派 的 儲 備 約 為 人 民 幣8,315,208,000
     Company were approximately RMB8,315,208,000 (2021:                           元（二零二一年：人民幣8,220,181,000
     RMB8,220,181,000).                                                           元）。

     REVIEW AND OUTLOOK                                                           回顧與展望

     2022 has been a challenging year. Changes in the COVID-19                    2022年 是 充 滿 挑 戰 一 年。新 冠 疫 情、宏
     pandemic situation, macro-environment and international                      觀 環 境 和 國 際 環 境 等 多 方 面 的 變 化，給
     landscape have presented new challenges as well as new                       行 業 和 公 司 帶 來 了 新 的 挑 戰，也 提 出 了
     requirements for the industry and our Company.                               新的要求。

     In connection with the pandemic, the structure and volume                    疫 情 方 面，國 內 醫 院 開 展 診 療 服 務 的 結
     of the consultation and treatment services of domestic                       構 和 數 量 產 生 較 大 波 動，供 應 鏈 也 承 受
     hospitals were subject to substantial fluctuations, while                    相 當 壓 力。公 司 持 續 努 力，協 助 和 配 合
     the supply chain was also under considerable pressure. The                   醫療機構和下游合作夥伴為保證供應做
     Company assisted and complemented medical institutions                       出貢獻，克服了不利影響。
     and downstream partners with persistent efforts to ensure
     the supply of materials and minimize any adverse impact.

     F ro m N o v e m b e r t o D e c e m b e r 2022, d o m e s t i c a n t i -   2022年11月、12月，國 內 疫 情 管 控 陸 續
     epidemic control measures were gradually being lifted until                  全 面 放 開，醫 院 呼 吸 科 相 關 就 診 及 住 院
     full relaxation. The number of patients seeking medical                      量 大 幅 提 升，導 致 醫 院 對 部 分 護 理 產 品
     consultation and hospitalized patients registered by the                     的 需 求 量 增 加，但 影 響 了 部 分 擇 期 診 療
     pulmonary departments of hospitals rose substantially,                       類 產 品（特 別 是 骨 科 耗 材 類）的 銷 售，同
     resulting in higher hospital demands for certain care                        時影響了年底的渠道備貨及回款。
     products on the one hand, but affecting the sales of certain
     products for elective treatments (orthopaedic consumables
     in particular) on the other, thereby affecting the provision of
     commodities and revenue collection from sales channels at
     the end of the year.

     The national healthcare reform policies continued to be                      國 家 醫 改 政 策 持 續 全 面 推 進，包 括 醫 保
     advanced in full implementation, as initiatives such as                      談 判、藥 品 集 採、高 值 耗 材 帶 量 採 購、
     medical insurance negotiations, centralised pharmaceutical                   DRGs/DIP等，持 續 對 醫 療 行 業 產 生 深 遠
     procurement, volume-based procurements of high-value                         影 響。特 別 是 耗 材 帶 量 採 購，公 司 帶 來
     consumables and DRGs/DIP, among others, continued to                         了 一 些 短 期 的 挑 戰，但 更 帶 來 了 長 期 的
     produce a profound impact on the medical industry. The                       巨大發展機遇。
     volume-based procurement of consumables, in particular,
     has presented some challenges for the Company in the
     short term, although in the long run it represents enormous
     opportunities for development.



22   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2022
     山東威高集團醫用高分子製品股份有限公司 2022 年報
                                                MANAGEMENT DISCUSSION AND ANALYSIS
                                                                   管理層討論與分析

REVIEW AND OUTLOOK (continued)                                    回顧與展望（續）

In the clinical care segment, the volume-based procurement        臨 床 護 理 板 塊，不 同 產 品 的 各 省 帶 量 採
of different products by various provinces will continue to       購 將 會 持 續 推 進。公 司 憑 借 豐 富 的 產 品
be advanced. Leveraging its prolific product portfolio and        組 合 和 市 場 覆 蓋，有 較 強 的 風 險 應 對 能
extensive market coverage, the Company boasted strong             力。公 司 對 行 業 政 策 進 行 充 分 預 判，提
capabilities to counter risks. The Company conducted              前佈局，積極應對。通過產品升級換代、
comprehensive estimations on industry policies and                良 好 的 成 本 控 制、基 層 市 場 開 拓 等 各 種
established its business presence in advance in active            措施，抓住機會，提升市場份額，增強行
response. Through various means such as the upgrading and         業競爭力。
updating of products, sound cost control and expansion of
the mass market, the Company has seized opportunities to
expand its market share and enhance its competitiveness in
the industry.

As an industry leader in the clinical care sector, the Company    作 為 臨 床 護 理 領 域 的 行 業 龍 頭，公 司 致
is committed to providing assistance to various types of          力 協 助 各 類 醫 療 機 構，提 升 中 國 整 體 的
medical institutions with a view to elevating the overall         臨 床 護 理 的 醫 療 管 理 質 量 和 水 平。在 原
medical management quality and standards of the clinical          有 的 輸 注 類 產 品 基 礎 上，公 司 持 續 拓 展
care sector in China. On top of its existing infusion products,   和 豐 富 麻 醉 呼 吸、泌 尿 等 專 科 護 理 領 域
the Company has continued to expand and enrich its product        的產品組合。
portfolio in specialist care sectors such as anesthetics,
pulmonology and urology, among others.

The digitalised clinical care products launched by the            公 司 推 出 了 臨 床 護 理 數 字 化 產 品，陸 續
Company have successively undergone trial application,            在 各 大 醫 院 的 各 病 區 試 點、安 裝 和 上
installation and online connection at the wards of major          線，協 助 護 理 科 提 升 臨 床 護 理 的 規 範
hospitals to help care departments to enhance the regulation      化、標 準 化 水 平，減 輕 醫 護 人 員 的 工 作
and standardization of clinical care and alleviating the          強 度，降 低 人 員 成 本，同 時 也 極 大 減 少
magnitude of the duties of medical staff as well as staff cost,   或 避 免 醫 療 事 故，受 到 了 來 自 醫 院 及 醫
while substantially reducing or avoiding medical incidents.       護 人 員 的 廣 泛 好 評 和 歡 迎。我 們 相 信，
Such products have been widely commended and welcomed             臨 床 護 理 數 字 化 產 品 的 市 場 前 景 廣 闊，
by hospitals and medical personnel. We believe that               同時可以促進臨床護理耗材類產品的銷
digitalised clinical care products hold out immense market        售，其社會效益更遠大於經濟效益。
prospects while being capable of promoting sales of clinical
care consumables, generating social benefits that are even
greater than their economic benefits.




                                                                                                     23
     MANAGEMENT DISCUSSION AND ANALYSIS
     管理層討論與分析

     REVIEW AND OUTLOOK (continued)                                       回顧與展望（續）

     In the orthopaedic business, new prices were successively            骨 科 板 塊，在 關 節、創 傷 等 產 品 的 全
     implemented after the completion of nationwide and                   國、區 域 集 採 完 成 之 後，新 的 價 格 陸 續
     regional centralised procurement of joint, trauma and other          執 行；脊 柱 全 國 帶 量 採 購 也 已 經 完 成，
     products. The nationwide volume-based procurement of                 並 根 據 要 求，在 全 國 範 圍 內 完 成 了 三 方
     spine products has also been completed and the signing               協 議 的 簽 署。我 們 欣 然 看 到，帶 量 採 購
     of tripartite agreements were completed nationwide in                的 政 策 更 加 趨 於 合 理，降 價 幅 度 更 加 溫
     accordance with requirements. We are glad to note that               和，兼 顧 到 了 生 產 企 業 的 持 續 發 展 能 力
     the policy for volume-based procurement has become more              和 創 新 投 入，這 有 利 於 行 業 龍 頭 市 場 份
     reasonable requiring prices cuts by more moderate margins            額 的 提 升，有 利 於 提 升 行 業 的 創 新 活
     with due regard for manufacturing companies’ ability to              力。
     pursue sustainable development and invest in innovation.
     This is conducive to the expansion of market shares held by
     industry leaders and enhancement of the industry’s drive for
     innovation.

     In the pharmaceutical packaging business, the Company’s              藥 品 包 裝 板 塊，公 司 市 場 地 位 進 一 步 鞏
     market position has been further reinforced. The Company             固。公 司 持 續 提 升 產 能，加 強 對 下 游 製
     has continued to increase its production capacity to enhance         藥 企 業 的 服 務 能 力，提 高 客 戶 黏 性，特
     its ability to serve downstream pharmaceutical manufacturers         別 是 在 這 些 企 業 的 早 期 研 發 階 段，就 跟
     and strengthen customer loyalty. In particular, we track and         蹤 並 提 供 優 質 服 務。公 司 將 進 一 步 抓 住
     provide premium services to these enterprises at the early           以 下 機 遇：國 內 創 新 藥 企 業 研 發 獲 批
     stage of R&D. The Company will further seize opportunities           加 快、國 內 藥 品 製 劑 企 業 海 外 競 爭 力 提
     presented by the following: faster approval for R&D of               升、藥品包裝升級。此外，公司重點開發
     domestic innovative pharmaceutical enterprise; enhanced              國 際 客 戶，抓 住 海 外 市 場 機 遇，提 升 全
     overseas competitiveness of domestic manufacturers of drug           球市場份額。
     preparations; and upgrades in pharmaceutical packaging.
     In addition, the Company will focus on the development
     of international customers and seize opportunities in the
     overseas market to increase its global market shares.

     The government has continued to encourage innovation in              政 府 持 續 鼓 勵 醫 療 器 械 創 新。新 產 品
     medical devices. As the R&D and approval of new products             的 研 發、獲 批 速 度 加 快，醫 療 器 械 創 新
     sped up, enterprises engaged in innovative medical devices           企 業 展 現 出 空 前 的 活 力。隨 著 經 濟 週 期
     have showcased vigour as rarely seen before. Changes in the          的 變 化，部 分 初 創 企 業 也 受 到 了 不 少 挑
     economic cycle have also presented numerous challenges               戰。公 司 抓 住 機 遇，在 加 大 內 部 研 發 投
     to some startup enterprises. Seizing this opportunity, the           入，加速內部研發進展。同時，策略性與
     Company has increased investment in and accelerated                  這 些 創 新 型 初 創 企 業 開 展 溝 通、合 作，
     the progress of in-house R&D. Meanwhile, we have been                以 加 速 新 產 品 上 市 和 市 場 准 入。公 司 加
     engaged in strategic engagement and cooperation with such            快完善產品組合，應對時代變化。
     innovative startups to accelerate the introduction and market
     access of new products. The Company has stepped up with
     the improvement of its product portfolios to address changes
     of the times.




24   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2022
     山東威高集團醫用高分子製品股份有限公司 2022 年報
                                                MANAGEMENT DISCUSSION AND ANALYSIS
                                                                   管理層討論與分析

REVIEW AND OUTLOOK (continued)                                   回顧與展望（續）

The Company has continued to improve and enhance                 公 司 持 續 完 善、提 升 治 理 水 平，推 行 可
corporate governance and promote strategies on sustainable       持 續 發 展 策 略，助 力 長 期 高 質 量 發 展。
development to facilitate long-term and high-quality             公 司 強 調 負 責 任 經 營，以 優 質 的 產 品 滿
development. The Company highlights responsible operation        足 社 會 對 醫 療 產 品 的 需 求。公 司 強 調 綠
and meets public demands for medical products with high-         色 發 展 理 念，將 節 能 減 排 的 理 念、目 標
quality products. The Company emphasises the green               和 行 動 措 施，貫 穿 到 生 產 經 營 中 去。年
development concept and implements concepts, goals and           內，公 司 投 資 成 立 柏 清 能 源，進 入 醫 院
initiatives in relation to energy conservation and emission      能 源 管 理 業 務 領 域。助 力 醫 療 機 構 的 能
reduction in production and operation. During the year, the      源信息化建設，實現節能、降耗、減碳。
Company tapped the hospital energy management sector
with the establishment of 柏清能源, with the aiming of
assisting in energy informatisation at medical institutions in
order to save energy, reduce consumption and lower carbon
emission.

As a leading domestic platform-based medical devices             公司是國內領先的醫療器械平台型公
company, the Company enjoys significant competitiveness in       司，在以下幾個方面有顯著的競爭力：
the following aspects:

1)   Outstanding corporate culture and distinguished market      1)   優 秀 的 企 業 文 化、卓 越 的 市 場 口 碑
     reputation and brand influence.                                  和品牌影響力。

     The Company always practices the corporate culture               公 司 始 終 踐 行 良 心、誠 心、忠 心 的
     of conscience, honesty and loyalty to meet clinical              企 業 文 化，滿 足 臨 床 需 求。產 品 的
     demands. With strong end-user demand in the market,              市 場 剛 需 強，隨 著 帶 量 採 購 的 實
     the implementation of volume-based procurements                  施，醫 療 器 械、耗 材 的 產 業 鏈 效 率
     and efficiency improvement in the industrial chain               優 化，極 大 有 利 於 公 司 快 速 提 升 市
     for medical devices and consumables have put the                 場份額，提升行業地位和影響力。
     Company in a highly favourable position to rapidly
     expand its market share and enhance its position and
     influence in the industry.

2)   Advantage of an Open, inclusive and shared platform         2)   開放、包容和共享的平台優勢。

     The Company promotes the coordination and                        公 司 推 動 各 板 塊 的 協 同、合 作 和 資
     cooperation and sharing of resources among various               源 共 享，充 分 激 發 各 板 塊 的 靈 活 性
     segments to fully motivate the flexibility and vigour of         和 活 力。公 司 通 過 戰 略 梳 理，積 極
     all segments. Through strategic review, the Company              培 育 和 佈 局 新 的 業 務 板 塊，以 期 成
     actively cultivates and deploys in new business                  為新的增長點。
     segments to build them into new growth points.




                                                                                                    25
     MANAGEMENT DISCUSSION AND ANALYSIS
     管理層討論與分析

     REVIEW AND OUTLOOK (continued)                                       回顧與展望（續）

     3)   Solid manufacturing foundations.                                3)    紮實的製造業基礎。

          The Company enjoys distinct advantages in automation,                 公 司 在 自 動 化 水 平、材 料 學、成 本
          materials science, cost control, capacity layout and                  控 制、產 能 佈 局、質 量 控 制 等 方 面
          quality control and fully meets the requirements of                   都 有 明 顯 優 勢，充 分 滿 足 帶 量 採 購
          volume-based procurements on price and quality. The                   對 價 格 和 質 量 的 需 求。公 司 將 繼
          Company will continue to improve the standard of                      續提升生產製造的數字化管理水
          digital management in production and manufacturing                    平，積極佈局新材料、新技術、新工
          and actively deploy in new materials, new technologies                藝，維 持 和 提 升 製 造 業 的 競 爭 力 優
          and new processes to maintain and enhance the                         勢。
          competitiveness of its manufacturing business.

     4)   Customer resources and channel coverage.                        4)    客戶資源及渠道覆蓋。

          Thanks to diligent efforts over the years, the Company                通 過 多 年 的 努 力，公 司 打 造 了 適 用
          has developed a distinguished marketing system                        中 國 市 場 的 優 秀 營 銷 體 系，特 別 是
          catered to the PRC market, featuring in particular                    龐 大、完 善 的 醫 院 直 銷 網 絡。通 過
          a large, comprehensive network for direct sales                       進 一 步 的 銷 售 渠 道 整 合，提 升 渠 道
          to hospitals. Through further integration of sales                    優 勢。公 司 持 續 通 過 研 發、國 內 外
          channels, its advantage in channels has been enhanced.                產 品 合 作、併 購 等，加 速 完 善 產 品
          The Company has continued to step up with the                         組合，充分發揮渠道優勢，實現「渠
          improvement of product portfolios through R&D,                        道變現」  。
          product cooperation with domestic and foreign parties
          and M&As to bring into full play and “cash” in on its
          channel strengths.

     The Company formulates development strategies and                    公司滾動制定發展戰略和中長期發展規
     medium and long-term development plans on a rolling                  劃。結 合 行 業 政 策 和 競 爭 格 局 的 變 化、
     basis. Taking into account changes in industry policies              臨床需求、自身資源的積累等情況，提出
     and the competitive landscape, clinical requirements and             「平台化」、「國際化」、「數字化」三大經
     the accumulation of internal resources, the Company has              營戰略和「人才」     、
                                                                                       「創新」兩大保障戰略。
     proposed a three-pronged operational strategy of “platform-          「平台化」經營戰略下，公司以醫療機構
     based”, “internationalised” and “digitalised” development            的 整 體 解 決 方 案 供 應 商 為 願 景，豐 富 產
     and a dual assurance strategies underpinned by “talents”             品 組 合，同 時 在 專 業 治 療 領 域，將 產 品
     and “innovation”. Under the “platform-based” operational             做精、做深，引領臨床治療技術的進步，
     strategy, the Company’s vision is to become an overall               成 為 細 分 領 域 的 領 導 者。公 司 通 過 戰 略
     solution provider for medical institutions with an extensive         的貫徹和實施創造長期穩健的價值。
     product portfolio, while pursuing product sophistication
     in specialist treatment sectors to herald progress in clinical
     treatment technologies and become a leader in sub-
     segments. The Company intends to deliver long-term and
     stable value through the implementation of such strategies.




26   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2022
     山東威高集團醫用高分子製品股份有限公司 2022 年報
                                                MANAGEMENT DISCUSSION AND ANALYSIS
                                                                   管理層討論與分析

REVIEW AND OUTLOOK (continued)                                    回顧與展望（續）

While all living things spring into life at the end of the cold   冬去春來，萬物生長，行業回暖。三年抗
winter, industry recovery is in also progress. The three-year     疫 取 得 了 重 大 勝 利，生 產 生 活 在 逐 步 恢
battle against the pandemic has ended in a major victory, as      復，醫院診療量爆發式增長。同時，行業
manufacturing and daily activities are returning to normal,       政 策 也 趨 於 明 朗。雖 然 有 宏 觀 及 國 際 環
while the volume of consultation and treatment at hospitals       境的不確定性，但管理層對2023年和未
is experiencing exponential growth. In the meantime,              來長期的可持續發展和增長充滿信心。
policies governing our industry have become clearer.
Although uncertainties remain in the macro-environment
and international landscape, the management remains fully
confident in the long-term, sustainable development and
growth of the Company in 2023 and beyond.

The management believes that, on the back of its strategic        管 理 層 相 信，憑 借 公 司 廣 泛 的 業 務 領 域
presence in a wide range of business sectors fields and           戰 略 佈 局 及 高 質 量 產 品，堅 持 適 應 市
high-quality products, an operational strategy underpinned        場、面 向 未 來 的 經 營 策 略，激 發 員 工 創
by persistent market adaptation and a future-oriented             造 性，公 司 將 繼 續 保 持 並 加 強 中 國 市 場
approach and initiatives that motivate employee creativity,       領 先 地 位。同 時 積 極 推 動 公 司 全 球 資 源
the Company will continue to maintain and strengthen              共 享，實 現 國 內 外 市 場 協 同 發 展，支 持
its leading position in the PRC market. Meanwhile, the            本集團經營業績穩健增長。
Company will actively promote global resource sharing
to achieve coordinated development in the domestic and
foreign markets in support of stable growth in the Group’s
operating results.




                                                                                                    27
     REPORT OF THE SUPERVISORY COMMITTEE
     監事會報告書

     To all shareholders:                                                 致各位股東：

     The Supervisory Committee (the “Supervisory Committee”)              山東威高集團醫用高分子製品股份有限
     of Shandong Weigao Group Medical Polymer Company                     公司監事會（「本監事會」）遵照公司法及
     Limited, in compliance with the relevant requirements of             本 公 司 組 織 章 程 細 則 的 有 關 規 定，遵 守
     the Company Law and the Articles of Association of the               誠 信 原 則，認 真 履 行 職 責，保 護 本 公 司
     Company, has conducted its work in accordance with the               及其股東利益，勤勉主動地開展工作。
     fiduciary principle, and has taken up an active role to work
     seriously and with diligence to protect the interests of the
     Company and its shareholders.

     During the Year, the Supervisory Committee had reviewed              在 本 年 度 內，本 監 事 會 對 本 公 司 的 發 展
     cautiously the development plans of the Company and                  計 劃 進 行 謹 慎 審 核，並 向 董 事 會 提 出 合
     provided reasonable suggestions and opinions to the Board.           理 的 建 議 和 意 見，對 本 公 司 管 理 層 的 重
     It also strictly and effectively monitored and supervised the        大決策及決定是否符合公司法及本公司
     Company’s management in making significant policies and              組 織 章 程 細 則 的 有 關 規 定，是 否 符 合 股
     decisions to ensure that they are in compliance with the             東利益等，進行了嚴謹及有效的監督。
     relevant requirements of the Company Law and the Articles
     of Association of the Company, and in the interests of its
     shareholders.

     We have reviewed and agreed to the report of the Directors,          本監事會已審閱並同意董事會提呈予應
     audited consolidated financial statements and the dividend           屆 股 東 週 年 大 會 的 董 事 會 報 告、經 審 核
     to be proposed by the Board for presentation at the                  綜 合 財 務 報 表 及 建 議 派 發 的 股 息。本 監
     forthcoming annual general meeting. We are of the opinion            事 會 認 為 本 公 司 董 事、行 政 總 裁 及 其 他
     that the Directors, the chief executive officer and other            高 級 管 理 人 員 能 夠 嚴 格 遵 守 誠 信 原 則，
     senior management of the Company are able to strictly                工作勤勉盡職並真誠地以本公司最佳利
     observe their fiduciary duty, to act diligently, to exercise their   益 為 出 發 點 行 使 職 權，並 按 照 本 公 司 組
     authority faithfully in the best interests of the Company and        織 章 程 細 則 開 展 各 項 工 作。本 公 司 與 關
     to work in accordance with the Articles of Association of            連人士進行的交易均符合股東的整體利
     the Company. The transactions between the Company and                益，且價格公平合理。
     connected parties are in the interests of the shareholders as
     a whole and under fair and reasonable price.

     As of today, none of the Directors, chief executive officer          本 監 事 會 至 今 並 無 發 現 董 事、行 政 總 裁
     and senior management staff had been found to have                   及 高 級 管 理 人 員 濫 用 職 權，損 害 本 公 司
     abused their authority, damaged the interests of the                 利益或侵犯本公司股東和員工權益的行
     Company or infringed upon the interests of its shareholders          為，亦 未 發 現 上 述 人 員 違 反 任 何 法 律 法
     and employees. None of them was found to be in breach of             規或本公司的組織章程細則。
     any laws and regulations or the Articles of Association of the
     Company.




28   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2022
     山東威高集團醫用高分子製品股份有限公司 2022 年報
                                              REPORT OF THE SUPERVISORY COMMITTEE
                                                                      監事會報告書

The Supervisory Committee is satisfied with the achievement   本監事會對本公司於二零二二年的各項
and cost-effectiveness of the Company in 2022 and has         工 作 和 取 得 的 成 本 效 益 表 示 滿 意，並 對
great confidence in the future prospect of the Company.       本公司的未來前景充滿信心。




By Order of the Supervisory Committee                         承本監事會命
Shandong Weigao Group Medical Polymer                         山東威高集團醫用高分子製品股份
Company Limited                                               有限公司
GU Meijun                                                     本監事會主席
Chairman of Supervisory Committee                             谷美君
Weihai, Shandong Province, the PRC                            中國山東省威海市

28 April 2023                                                 二零二三年四月二十八日




                                                                                                29
     REPORT OF THE DIRECTORS
     董事會報告

     The Directors are pleased to submit their annual report and          董事欣然提呈本集團截至二零二二年
     the audited consolidated financial statements of the Group           十二月三十一日止年度的年報及經審核
     for the year ended 31 December 2022.                                 綜合財務報表。

     The Company was established and registered as a joint stock          本公司於二零零零年十二月二十八日根
     company with limited liability in the PRC under the Company          據中國公司法在中國成立並註冊為股份
     Law of the PRC on 28 December 2000. The H Shares of                  有 限 公 司。本 公 司H股 於 二 零 零 四 年 二
     the Company were listed on GEM of the Stock Exchange of              月二十七日在香港聯合交易所有限公司
     Hong Kong Limited (the “Stock Exchange”) on 27 February              （「聯交所」）GEM上市，並於二零一零年
     2004 and were transferred to Main Board of the Stock                 七 月 二 十 九 日 轉 板 至 聯 交 所 主 板。於 二
     Exchange on 29 July 2010. On 7 August 2018, the Company              零 一 八 年 八 月 七 日，本 公 司 完 成H股 全
     completed the H share full circulation pilot project to convert      流通試點項目，將2,638,600,000股非上
     and list 2,638,600,000 non-listed shares into H shares. As at        市 股 份 轉 換 為H股 並 上 市。於 二 零 二 二
     31 December 2022, there was a total issued share capital of          年 十 二 月 三 十 一 日，已 發 行 股 本 總 額 為
     4,522,332,324 H Shares and 48,300,000 non-listed shares.             4,522,332,324股H股及48,300,000股非
                                                                          上市股份。

     PRINCIPAL ACTIVITIES                                                 主要業務

     Shandong Weigao Group Medical Polymer Company Limited                山東威高集團醫用高分子製品股份有限
     is principally engaged in the research and development,              公 司 主 要 從 事 研 發、生 產 及 銷 售 醫 療 器
     production and sale of medical device products, orthopaedic          械產品、骨科產品、介入產品、藥品包裝
     products, interventional products, pharma packaging                  產品、血液管理產品，及經營融資業務。
     products, blood management products, and operates
     financing business.

     For management purposes, the Group is currently organised            就 管 理 而 言，本 集 團 目 前 分 為 六 個 經 營
     into six operating divisions – medical device products,              分 部－醫 療 器 械 產 品、骨 科 產 品、介 入
     orthopaedic products, interventional products, pharma                產 品、藥 品 包 裝 產 品、血 液 管 理 產 品 及
     packaging products, blood management products and                    其 他，其 中 介 入 產 品 由 愛 琅 醫 療 器 械 控
     others, among which interventional products were produced            股 有 限 公 司 生 產。該 等 分 部 乃 按 本 集 團
     by Argon Medical Devices Holding, Inc.. These divisions are          各 部 的 內 部 呈 報 基 準 劃 分，定 期 由 主 要
     the basis of the internal reports about components of the            營 運 決 策 者（董 事 總 經 理）審 核，以 分 配
     Group that are regularly reviewed by the chief operating             資源至分部並評估其表現。
     decision maker (Managing Director) in order to allocate
     resources to segments and to assess their performance.




30   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2022
     山東威高集團醫用高分子製品股份有限公司 2022 年報
                                                                   REPORT OF THE DIRECTORS
                                                                                董事會報告

PRINCIPAL ACTIVITIES (continued)                                 主要業務（續）

Principal activities of the Group’s operating and reportable     本集團經營及可呈報分部的主要業務如
segments are as follows:                                         下：

Medical device    –   production and sale of clinical care,      醫療器械產品 － 生產及銷售臨床護
 products                medical testing, anesthesia and                   理、醫學檢驗、麻
                         surgical related products and other               醉及手術相關產品
                         consumables                                       以及其他耗材
Orthopaedic       –   production and sale of orthopaedic         骨科產品   － 生產及銷售骨科
   products              products                                          產品
Interventional    –   production and sale of tumour              介入產品   － 生產及銷售腫瘤及血
   products              and blood vessel interventional                   管介入器械
                         instruments
Pharma packaging –    production and sale of pre-filled          藥品包裝產品 － 生產及銷售預灌封注
   products              syringes and flushing syringes                    射器及沖管注射器
Blood            –    production and sale of blood               血液管理產品 － 生產及銷售血液採
   management            collection, irradiation, storage,                 集、輻射、貯存、分
   products              separation and sterilization products             離及滅菌消毒產品
Others           –    finance lease and factoring business       其他     － 融資租賃及保理業務

PROPERTY, PLANT AND EQUIPMENT                                    物業、廠房及設備

The Group acquired property, plant and equipment                 本集團為提高產能而於二零二二年年內
during the year of 2022 at additions of approximately            購 置 物 業、廠 房 及 設 備 的 添 置 金 額 約 為
RMB1,103,341,000 in order to enhance its production              人民幣1,103,341,000元。有關本集團物
capacity. Details of movements in the property, plant and        業、廠 房 及 設 備 的 變 動 詳 情，載 於 綜 合
equipment of the Group are set out in note 15 to the             財務報表附註15。
consolidated financial statements.

SHARE CAPITAL                                                    股本

As at 31 December 2022, there was a total issued share           於 二 零 二 二 年 十 二 月 三 十 一 日，本 公 司
capital of 4,522,332,324 H shares (the “H Shares”) and           已發行股本合共為4,522,332,324股H股
48,300,000 non-listed shares (the “Non-listed Shares”) of        份（「 H股股份」）及48,300,000股非上市
the Company.                                                     股份（「非上市股份」）      。

The changes in share capital of the Company are set out in       本公司的股本變動載於綜合財務報表附
note 37 to the consolidated financial statements.                註37。




                                                                                                   31
     REPORT OF THE DIRECTORS
     董事會報告

     RESERVES AND DISTRIBUTABLE RESERVES                                  儲備及可供分派儲備

     As at 31 December 2022, total reserves of the Group amounted         於 二 零 二 二 年 十 二 月 三 十 一 日，本 集 團
     to RMB21,211,874,000 (2021: RMB18,949,583,000).                      儲備總額為人民幣21,211,874,000元（二
                                                                          零二一年：人民幣18,949,583,000元）     。

     Under the PRC laws and regulations, the Company’s                    根 據 中 國 的 法 律 及 條 例，本 公 司 可 供 分
     distributable reserves will be based on the lower of the             派的儲備將以按照中國會計原則及規
     amount calculated according to the PRC accounting                    則所計算金額與按照香港公認會計原
     principles and rules and the amount calculated according             則 所 計 算 金 額 中 的 較 低 者 為 基 準。於 二
     to the Hong Kong generally accepted accounting principles.           零 二 二 年 十 二 月 三 十 一 日，本 公 司 可 供
     As at 31 December 2022, the distributable reserves of the            分 派 的 儲 備 約 為 人 民 幣8,315,208,000
     Company were approximately RMB8,315,208,000 (2021:                   元（二零二一年：人民幣8,220,181,000
     RMB8,220,181,000).                                                   元）。

     DIRECTORS AND DIRECTORS’ SERVICE                                     董事及董事服務合約
     CONTRACTS

     The directors of the Company during the Year were:                   本年度內，本公司的董事為：

     Executive Directors                                                  執行董事


     Mr. LONG Jing (Chairman)                                             龍經先生（主席）
     Mr. CONG Rinan (Chief Executive Officer)                             叢日楠先生（行政總裁）
     Mr. LU Junqiang                                                      盧均強先生
     Mr. NI Shili                                                         倪世利先生

     Non-executive Directors                                              非執行董事


     Mr. TANG Zhengpeng (Vice Chairman)                                   湯正鵬先生（副主席）
     Mr. CHEN Lin                                                         陳林先生

     Independent non-executive Directors                                  獨立非執行董事


     Mr. LI Guohui                                                        李國輝先生
     Mrs. MENG Hong                                                       孟紅女士
     Mr. LI Qiang                                                         李強先生




32   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2022
     山東威高集團醫用高分子製品股份有限公司 2022 年報
