                                                            CONTENTS
                                                                目錄

CORPORATE INFORMATION                            公司資料              2

CHAIRMAN’S STATEMENT                             主席報告書             4

FINANCIAL HIGHLIGHTS                             財務概要             11

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析         15

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員     30

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書           39

REPORT OF THE DIRECTORS                          董事會報告            41

CORPORATE GOVERNANCE REPORT                      企業管治報告           68

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書         89

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表    95
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表          97

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表         99

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表        101

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註        104




                                                                       1
    CORPORATE INFORMATION
    公司資料

    Directors and Supervisors                                            董事及監事
    would like to express my sincere gratitude to all of you.

    In the past year, facing the complicated and ever-changing           在 過 去 一 年 裡，面 對 複 雜 多 變 的 國 內 外
    macro-environment both domestically and abroad, as well as           宏觀環境和醫療器械行業加速變革的挑
    the challenges of accelerated reform in the medical device           戰，威高股份上下同心、銳意進取，堅持
    industry, Weigao Group made concerted efforts to achieve             「平台化」、「國際化」、「數字化」三大戰
    progress by adhering to the three-pronged strategies of              略，以及「人才」    、
                                                                                     「創新」兩大保障戰略，
    “platform-based”, “internationalised”, and “digitalised”             攻堅克難，實現了穩健發展。
    development, and also the dual assurance strategies
    underpinned by “talents” and “innovation” to overcome
    difficulties, thus achieved steady development.

    In 2024, the media device industry was at a key node of              2024年，醫療器械行業正處於結構性調
    structural adjustment:                                               整的關鍵節點：

    At the policy level: the normalization of centralized                在 政 策 層 面：集 採 常 態 化 持 續 推 進，對
    procurement continued to be promoted, exerting downward              產 品 價 格 帶 來 下 行 壓 力，逼 使 企 業 加 速
    pressure on product prices and compelling enterprises to             創新、降本增效；與此同時，國家對創新
    accelerate innovation while reducing costs and improving             醫 療 器 械 和 設 備 的 支 持 力 度 不 斷 加 大，
    efficiency. Meanwhile, the government continued to intensify         鼓 勵 企 業 加 大 研 發 投 入，推 動 高 端 醫 療
    its supporting efforts for innovative medical device and             器械國產替代。
    equipment, and encouraged enterprises to increase R&D
    investment to promote the domestic substitution of high-end
    medical devices.

    At the market level: the aging population and escalating             在市場層面：人口老化和居民健康意識
    health awareness among residents drove structural changes            不 斷 提 升，驅 動 醫 療 器 械 市 場 需 求 呈 現
    in the market demand for medical devices. On the one                 結 構 性 變 化。一 方 面，隨 著 老 齡 化 進 程
    hand, with the acceleration of the aging process and the             的 加 速 和 分 級 診 療 政 策 的 推 進，基 層 醫
    implementation of hierarchical diagnosis and treatment               療 需 求 日 益 增 長；另 一 方 面，消 費 者 對
    policies, the primary medical demand was growing day                 高 端 醫 療 器 械 的 需 求 也 與 日 俱 增。這 要
    by day. On the other hand, consumers' demand for high-               求 我 們 必 須 更 加 精 準 地 把 握 市 場 脈 搏，
    end medical devices was also increasing as time goes by.             提供多元化的產品和服務。
    This required us to keep up with market development more
    precisely and provide diversified products and services.




4   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2024
    山東威高集團醫用高分子製品股份有限公司 2024 年報
                                                                       CHAIRMAN’S STATEMENT
                                                                                  主席報告書

At the technical level: innovative achievements                  在 技 術 層 面：創 新 成 果 不 斷 湧 現，人 工
continued to emerge with deep integration of emerging            智 能、大 數 據 等 新 興 技 術 與 醫 療 器 械 深
technologies such as artificial intelligence and big data        度 融 合，推 動 了 智 能 化、精 準 化 和 整 體
with medical devices, which facilitated the development of       式解決方案的發展。
intelligent, precise, and holistic solutions.

At the competitive level: along with the increasing              在 競 爭 層 面：隨 著 市 場 參 與 者 增 多，行
market participants and intensifying industry competition,       業 競 爭 日 趨 激 烈，價 格 競 爭 依 然 存 在，
price competition still existed and brand advantages became      品 牌 優 勢 日 益 凸 顯，擁 有 核 心 技 術 和 品
increasingly prominent. The enterprises with core technology     牌優勢的企業將更具競爭力。
and brand advantages will be more competitive.

In 2024, through the concerted efforts of all staff of Weigao,   2 0 2 4 年，在 全 體 威 高 員 工 的 共 同 努 力
we have achieved significant progress across every strategic     下，我 們 各 項 戰 略 舉 措 均 取 得 了 顯 著 進
initiative:                                                      展：

1.   Platform-based strategy level: achieving                    1.   平台化戰略層面：實現生態協同、
     ecosystem synergy and in-depth expansion                         縱深拓展


     (i)    Constant deepening of total solutions: the                (i)    整 體 解 決 方 案 的 不 斷 深 化：
            LONG-series anesthesia machines have obtained                    LONG系 列 麻 醉 機 已 取 證 上
            certification and entered the market, with rapid                 市，運 動 醫 學、人 工 骨 等 產 品
            promotion of sports medicine, artificial bone and                快 速 推 廣，自 動 安 全 給 藥 系 統
            other products. The automatic safe drug delivery                 開 始 放 量，血 栓 清 除 系 列 等 推
            system has begun mass production, and the                        出 市 場，拓 展 產 品 線，增 長 更
            thrombus removal series have been launched to                    加多元。
            the market, thereby expanding the product lines
            and achieving more diversified growth.

     (ii)   Restructuring of operation model: the first               (ii)   運營模式的重構：落地首個銷
            sales platform pilot was implemented and the                     售 平 台 試 點，通 過 建 設 四 大 國
            domestic sales channels were integrated through                  內銷售平台進行內部銷售管
            the construction of four major domestic sales                    道 整 合，實 現 資 源 分 享，提 升
            platforms, aiming to achieve resources sharing and               客戶滿意度。
            improving customer satisfaction.




                                                                                                       5
    CHAIRMAN’S STATEMENT
    主席報告書

    2.   At the internationalised strategy level:                        2.    國際化戰略層面：通過揚帆出海，
         by expanding globally, we achieved                                    全球佈局取得了四個方面的突破
         breakthroughs in four aspects in terms of
         global layout


         (i)    Blooming in multiple overseas markets:                         (i)    海外市場多點開花：各產品線
                our diversified product lines achieved initial success                海 外 佈 局 初 見 成 效，與 海 外 多
                in overseas layout, with strategic cooperation                        家 大 型 公 司 達 成 戰 略 合 作，代
                established with a number of large overseas                           理 管 道 不 斷 拓 展，出 海 產 品 增
                companies. Distribution channels continued                            長強勁。
                to expand, driving robust growth in exported
                products.

         (ii)   Dual focus on academic promotion                               (ii)   學術推廣與市場深耕並舉：通
                and market penetration: by strengthening                              過加強與國際醫療專家學術
                academic exchange and cooperation with                                交 流 合 作 的 方 式，提 升 威 高 股
                international medical experts, we enhanced the                        份品牌在國際市場的影響力。
                influence of the Weigao brand in the international                    同 時，深 入 了 解 海 外 市 場 需
                market. At the same time, we grasped a thorough                       求，推 動 公 司 產 品 在 海 外 註 冊
                understanding of overseas market demand,                              取 證，針 對 不 同 區 域 制 定 差 異
                promoted the registration and certification of our                    化的市場推廣策略。
                products abroad, and developed differentiated
                marketing strategies for different regions.

         (iii) Steady progress in constructing overseas                        (iii) 海外生產基地建設穩步推進：
               production bases: Through the practice of                             通過在東南亞地區合作建廠
               collaborative factory establishment in Southeast                      的 實 踐，積 極 考 察 海 外 投 資 建
               Asia, we actively explored the opportunities for                      廠 機 會，優 化 全 球 產 品 和 服 務
               overseas investment in factory construction to                        佈 局，為 當 地 民 眾 提 供 優 質 安
               optimize the global product and service layout,                       全的產品和服務。
               whilst providing high-quality and safe products and
               services for local people.

         (iv) Expediating development of international                         (iv) 國際化人才隊伍建設提速：吸
              talent team: we attracted outstanding talents                         引具有國際視野和經驗的優
              with international vision and experience, while                       秀 人 才 加 入，同 時 加 強 內 部 人
              strengthening the internationalised training of                       才 的 國 際 化 培 養，為 海 外 業 務
              internal talents, providing robust support for our                    發展提供有力支撐。
              overseas business development.




6   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2024
    山東威高集團醫用高分子製品股份有限公司 2024 年報
                                                                                    CHAIRMAN’S STATEMENT
                                                                                               主席報告書

3.   Digitalised strategy level: empowering for                               3.   數字化戰略層面：賦能增效，智領
     improving efficiency and leading the future                                   未來
     with intelligence


     (i)    Exploring intelligent hospital solutions:                              (i)    智慧醫院解決方案探索：積極
            we actively carried out deep cooperation with                                 與 醫 療 機 構 深 度 合 作，探 索 智
            medical institutions to explore new models for                                慧 醫 院 建 設 新 模 式，通 過 數 字
            intelligent hospital construction, and offered better                         化 產 品 的 應 用，為 醫 護 人 員 和
            services for medical staff and patients through the                           患者提供更優質的服務。
            application of digital products.

     (ii)   AI digital application: in the sector of AI                            (ii)   AI數 字 化 應 用：在AI應 用 領
            application, Weigao Group is conducting research                              域，威 高 股 份 正 在 開 展AI技 術
            on the integration of AI technology with scenarios                            與「圍 術 期 的 麻 醉 深 度 閉 環 控
            such as “closed-loop control of anesthesia depth                              制」和「智 慧 血 管 評 估」等 場 景
            during perioperative period” and “intelligent                                 結 合 的 相 關 研 究，未 來 還 會
            vascular evaluation”. In the future, it will also                             致力於「智慧監護預警系統」和
            focus on more innovative research such as                                     「多 設 備 智 慧 聯 動」等 更 多 的
            “intelligent monitoring and early warning system”                             創新研究。
            and “intelligent multi-device linkage”.

     (iii) I m p ro v i n g i n t e l l i g e n t m a n u f a c t u r i n g        (iii) 智能製造水平提升：持續推進
           standards: we continued to push forward                                       生 產 製 造 的 數 字 化 轉 型，引 入
           the digital transformation of production                                      先進的自動化設備和智能化
           and manufacturing by introducing advanced                                     管 理 系 統，建 設 無 人 化 工 廠，
           automation equipment and intelligent                                          提高生產效率和產品質量。
           management systems and establishing unmanned
           factories, aiming at enhancing both production
           efficiency and product quality.

     (iv) Upgrading digital operation system: the                                  (iv) 數字化運營體系升級：銷售駕
          application of digital tools such as sales cockpit,                           駛 艙、管 理 駕 駛 艙、能 源 管 理
          management cockpit, energy management                                         平 台、AI業 務 助 手 等 數 字 化 工
          platform and AI business assistant has significantly                          具 的 應 用，顯 著 提 高 了 運 營 效
          enhanced operational efficiency and management                                率和管理水準。
          standards.

     We firmly believe that the talent pool and innovative                         我 們 深 信，人 才 梯 隊 和 創 新 機 制 是
     mechanism are important forces and engines supporting                         支持威高股份向前航行的的重要力
     Weigao Group to move forward.                                                 量和引擎。




                                                                                                                    7
    CHAIRMAN’S STATEMENT
    主席報告書

         In terms of talent strategy, we have always                                    在 人 才 戰 略 方 面，我 們 始 終 堅 持 聚
         adhered to the principle of attracting talents                                 賢納才，激發活力：
         and stimulating vitality：

         •    Adhering to introduction of professional                                  •   堅持專業人才引進：持續引進
              talents: we continuously introduced top-tier                                  在 研 發、管 理、銷 售 等 領 域 的
              talents in R&D, management, sales and other                                   頂 尖 人 才，為 公 司 發 展 注 入 新
              sectors, injecting new vitality to our corporate                              的活力。
              development.

         •    Emphasizing cultivation of internal                                       •   重視內部人才培養：建立完善
              talents: we established a comprehensive talent                                的 人 才 培 養 體 系，通 過 五 星 人
              cultivation system, provided diversified study and                            才 發 展 計 畫，為 員 工 提 供 多 樣
              development opportunities for our staff through                               化 的 學 習 和 發 展 機 會，激 發 員
              the five-star talent development programme to                                 工的創造性和潛力。
              stimulate their creativity and potential.

         In terms of innovation strategy, we adhered                                    在創新戰略方面：我們堅持研發驅
         to the R&D driven approach and pioneering                                      動，領航革新，取得了重大成果：
         innovation, achieving significant results:

         •    Constantly emerging innovative                                            •   創新成果不斷湧現：全年共獲
              achievements: we obtained a total of 127                                      得 新 專 利127項 以 及 新 產 品 註
              new patents and 150 new product registration                                  冊證150項。麻醉機、可吸收介
              certificates for the whole year. We made significant                          面 螺 釘、自 我 給 藥 系 統、血 栓
              progress in multiple key projects, including                                  清除系列產品等多個重點項
              anesthesia machines, absorbable interface screws,                             目均取得重要進展。
              self-administration drug delivery systems, and
              thrombus removal series products.

         •    Deepening industry-academic-research                                      •   產學研合作深化：開展科研成
              cooperation: while carrying out the                                           果 轉 化、建 立 臨 床 研 究 基 地、
              transformation of scientific research achievements,                           打造院企研發平台；籌建山東
              w e e s t a b l i s h e d c l i n i c a l re s e a rc h b a s e s a n d       省 重 點 實 驗 室，引 進 產 業 領 軍
              built research and development platforms for                                  人才。
              institutions and enterprises. We planned to
              build key laboratories in Shandong Province and
              introduced leading talents in the industry.

         •    Continuously increasing investment in                                     •   研發投入持續加大：研發費用
              R&D: over the past 6 years, R&D expenses grew                                 近6年 的 複 合 增 長 率 為12%，
              at a compound growth rate of 12%, and with the                                研 發 費 用 率 不 斷 提 升，為 創 新
              R&D expense ratio constantly rising, we provide                               提供了堅實的資金保障。
              solid financial support for innovation.




8   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2024
    山東威高集團醫用高分子製品股份有限公司 2024 年報
                                                                     CHAIRMAN’S STATEMENT
                                                                                主席報告書

Looking forward to 2025, Weigao Group will adhere                   展望2025年，威高股份將堅持既定
to its established strategic approaches, actively tackle            的 戰 略 方 針，積 極 應 對 挑 戰，分 五
challenges, execute initiatives in five aspects and seize           個 方 面 執 行，抓 住 發 展 機 遇，實 現
development opportunities, to achieve higher quality                更高品質、更可持續的增長。
and more sustainable growth.

(i)    Striving for market share: by fully leveraging               (i)    力爭市場份額：充分發揮公司
       the Company's advantages in branding, channels,                     在 品 牌、渠 道、產 品 等 方 面 的
       products and other aspects, we will actively                        優 勢，積 極 參 與 集 採，力 爭 主
       participate in centralized procurement and strive to                要產品市場份額第一。
       become the top in terms of market share of major
       products.

(ii)   Accelerating the layout of new products                      (ii)   加 快 佈 局 新 產 品 及 新 業 務：
       and businesses: we will increase investment                         加 大 在 新 技 術、新 產 品、新 業
       in new technologies, new products, and new                          務 方 面 的 投 入，打 造 圍 術 期、
       businesses to build multiple new business                           泌 尿、內 分 泌 等 多 個 新 業 務 板
       segments such as perioperative period, urology,                     塊。
       and endocrinology.

(iii) B u i l d i n g a c o m p r e h e n s i v e c u s t o m e r   (iii) 打造全方位客戶生態系統：充
      ecosystem: we will fully integrate the Company's                    分整合公司現有的渠道和平
      existing channels and platform advantages                           台 優 勢，結 合 線 上 線 下 資 源，
      and combine online and offline resources to                         為 客 戶 提 供 從 產 品 到 服 務，再
      provide customers with a one-stop sales model                       到醫院運營管理的一站式銷
      from products to services, and then to hospital                     售模式。
      operation management.

(iv) S t r e n g t h e n i n g d e v e l o p m e n t o f a n        (iv) 強化海外平台建設：整合各板
     overseas platform: we will integrate the                            塊 的 海 外 優 勢，組 建 統 一 管 理
     overseas advantages of various segments,                            的 海 外 平 台，加 大 海 外 市 場 拓
     establish an overseas platform under centralised                    展 力 度，建 設 一 支 強 勁 的 海 外
     management, intensify our efforts in expanding                      人 才 隊 伍。我 們 將 因 地 制 宜，
     overseas markets, and build a strong overseas                       充 分 利 用 當 地 資 源，結 合 公 司
     talent team. We will adapt to local conditions,                     具 優 勢 的 產 品 形 成 組 合 拳，深
     fully leverage local resources, and combine the                     耕目標國家市場。
     Company's superior products to form a synergistic
     strategy to deeply tap into the target country’s
     market.

(v)    Proactively seeking investment and M&A                       (v)    積 極 尋 求 投 資 並 購 機 會：充
       opportunities: by fully utilizing the Company's                     分利用公司健康的資產負債
       healthy balance sheet and robust cash flow,                         表 和 豐 富 的 現 金 流，聚 焦 已 佈
       we will focus on the deployed product lines to                      局 產 品 線，通 過 對 外 投 資、合
       anchor the world's cutting-edge technologies                        作 及 並 購 等 方 式，瞄 準 世 界 前
       through approaches including external investment,                   沿 技 術，拓 展 產 品 線、業 務 板
       cooperation, and M&As. We will expand product                       塊，做大做強。
       lines and business segments to increase our size
       and strengthen our capabilities.




                                                                                                     9
     CHAIRMAN’S STATEMENT
     主席報告書

     2024 is not only a year full of challenges and opportunities,                      2024年是充滿挑戰和機遇的一年，也是
     b u t a l s o a y e a r o f t re m e n d o u s s i g n i f i c a n c e i n t h e   威高股份發展歷程中具有重要意義的
     development process of Weigao Group. We are well aware                             一 年。我 們 深 知，未 來 的 發 展 道 路 依 然
     that the future development path is still full of challenges,                      充 滿 挑 戰，但 我 們 對 公 司 的 未 來 充 滿 信
     but we remain fully confident about the Company's future.                          心。我們將繼續堅持「良心、誠心、忠心」
     We will continue to adhere to the core corporate values of                         的 企 業 核 心 價 值 觀，以 創 新 為 驅 動，以
     “Conscience, Sincerity and Loyalty “， and take innovation-                         人 才 為 根 本，以 市 場 為 導 向，不 斷 提 升
     driven, talent-based, and market-oriented approaches to                            公 司 的 核 心 競 爭 力，為 股 東 創 造 更 大 的
     constantly enhance our core competitiveness, create greater                        價 值，為 社 會 做 出 更 大 的 貢 獻。再 次 感
     value for shareholders, and make greater contribution to                           謝 各 位 股 東、合 作 夥 伴 和 同 事 們 的 共 同
     society. Once again, I would like to express my gratitude to                       努力和持續支持。
     all shareholders, partners and colleagues for their concerted
     efforts and continuous support.




     Long Jing                                                                          董事長
     Chairman                                                                           龍經
     26 March 2025                                                                      二零二五年三月二十六日




10   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2024
     山東威高集團醫用高分子製品股份有限公司 2024 年報
                                                                       FINANCIAL HIGHLIGHTS
                                                                                   財務概要

                                                For the year ended 31 December
                                               2020  2021         2022      2023                     2024
                                          RMB'000
                                                RMB'000      RMB'000     RMB'000                  RMB'000
                                          (restated)
                                                (restated)   (restated)
                                                      截至十二月三十一日止年度
                                        二零二零年  二零二一年       二零二二年        二零二三年                    二零二四年
                                        人民幣千元  人民幣千元       人民幣千元        人民幣千元                    人民幣千元
                                         （經重列）  （經重列）        （經重列）


RESULTS                       業績

Revenue                       收入        11,792,790     13,314,046    13,747,473    13,229,453    13,087,071


Profit before taxation        除稅前溢利      2,701,667      2,933,274     3,385,739     2,369,187     2,553,748
Taxation                      稅項          (349,924)      (430,829)     (435,589)     (307,585)     (391,032)


Profit for the year           本年度溢利      2,351,742      2,502,445     2,950,150     2,061,602     2,162,716


Profit for the year           年內下列各項
  attributable to:             應佔溢利：
  Owners of the Company        本公司擁有人    2,226,367      2,320,595     2,764,093     2,001,906     2,066,668
  Non-controlling interests    非控股權益       120,254        181,850       186,057        59,696        96,048


                                         2,346,621      2,502,445     2,950,150     2,061,602     2,162,716


                                                             As at 31 December
                                              2020        2021          2022      2023               2024
                                         RMB’000     RMB’000       RMB’000     RMB’000            RMB’000
                                         (restated)  (restated)    (restated)
                                                                於十二月三十一日
                                        二零二零年       二零二一年        二零二二年        二零二三年              二零二四年
                                        人民幣千元       人民幣千元        人民幣千元        人民幣千元              人民幣千元
                                         （經重列）       （經重列）         （經重列）


ASSETS AND LIABILITIES        資產及負債

Total assets                  總資產       28,243,727     30,740,714    33,402,242    33,670,231 34,759,849
Total liabilities             總負債       (9,184,650)    (9,614,597)   (9,819,957)   (9,677,526) (9,418,283)
Non-controlling interests     非控股權益       (845,108)    (1,640,359)   (1,815,419)   (1,543,584) (1,589,923)


Equity attributable           本公司擁有人
  to owners of the Company     應佔權益     18,213,969     19,485,758    21,766,866    22,449,121    23,751,643




                                                                                                               11
     FINANCIAL HIGHLIGHTS
     財務概要

     Revenue                                                     Gross Profit
     收入                                                          毛利



      RMB’m                                                        RMB’m
      人民幣百萬元                                                       人民幣百萬元
                             13,747
                   13,314             13,229                                    7,516
                                               13,087                                     7,306
          11,793                                                       6,641                       6,643    6,581




            20 年      21 年     22 年     23 年     24 年                    20 年      21 年     22 年     23 年     24 年
          20 二零     20 二一    20 二二    20 二三    20 二四                   20 二零     20 二一    20 二二    20 二三    20 二四
           零        零         零        零        零                      零         零         零        零        零
          二        二         二        二        二                      二         二         二        二        二




     Profit Attributable to                                      Basic Earnings Per Share
     Owners of the Company                                       每股基本盈利
     本公司擁有人應佔溢利

      RMB’m                                                        RMB
      人民幣百萬元                                                       人民幣元                   0.61
                             2,764

                                                                                 0.51
                    2,321
          2,226                                                                                             0.46
                                                                       0.45                        0.44
                                      2,002    2,067




            20 年      21 年     22 年     23 年     24 年                    20 年      21 年     22 年     23 年     24 年
          20 二零     20 二一    20 二二    20 二三    20 二四                   20 二零     20 二一    20 二二    20 二三    20 二四
           零        零         零        零        零                      零         零         零        零        零
          二        二         二        二        二                      二         二         二        二        二




12   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2024
     山東威高集團醫用高分子製品股份有限公司 2024 年報
                                                                FINANCIAL HIGHLIGHTS
                                                                            財務概要

Segment Revenue Breakdown                              分部收入明細
                                                                                      % of sales
                    2024                                                               銷售佔比
                   二零二四年                 Sale of medical device products
                                         銷售醫療器械產品                                           48.1
                                         Sale of pharma packaging products
                                         銷售藥品包裝產品                                           17.4
                                         Sale of interventional products 銷售介入產品             16.8
                                         Sale of orthopaedic products 銷售骨科產品                11.0
                                         Sale of blood management products
                                         銷售血液管理產品                                            6.7


Segment Profit Breakdown                               分部溢利明細
                                                                                   % of segment
                    2024
                   二零二四年
                                                                                           profit
                                                                                   分部溢利佔比
                                         Medical device products 醫療器械產品                     46.3
                                         Pharma packaging products 藥品包裝產品                   38.8
                                         Orthopaedic products 骨科產品                           9.5
                                         Blood management products 血液管理產品                    2.8
                                         Interventional products 介入產品                        0.1
                                         Others 其�                                           2.5


                                                        Segmental revenues (RMB’000)
                                                             分部收入（人民幣千元）
                                                          2024        2023    % Change
                                                       二零二四年     二零二三年       變動百分比
Sale of medical device products     銷售醫療器械產品           6,296,502       6,727,859       (6.4%)
Sale of pharma packaging products   銷售藥品包裝產品           2,278,608       2,023,809       12.6%
Sale of interventional products     銷售介入產品             2,195,738       2,164,588        1.4%
Sale of orthopaedic products        銷售骨科產品             1,439,446       1,271,203       13.2%
