                                                            CONTENTS
                                                                目錄




CORPORATE INFORMATION                            公司資料              2

CORPORATE PROFILE                                公司簡介              4

CHAIRMAN’S STATEMENT                             主席報告書             5

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析          9

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書           21

REPORT OF THE DIRECTORS                          董事會報告            23

CORPORATE GOVERNANCE REPORT                      企業管治報告           52

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員     74

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書         81

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表    87
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表          89

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表         91

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表         93

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註         96

FINANCIAL SUMMARY                                財務概要            284




                                                                       1
    CORPORATE INFORMATION
    公司資料

    DIRECTORS AND SUPERVISORS                                            董事及監事
    date of this report, the Group newly added 44 hospitals, 275                               銷商，本集團的國內客戶總數為6,674家
    other medical institutions and 717 distributors to its PRC                                 （包 括 醫 院2,654家、血 站414家、其 他
    customer base, and the Group has a PRC customer base of                                    醫療單位985家和經銷商2,621家）          ，海外
    6,674 in aggregate (including 2,654 hospitals, 414 blood                                   客戶總數為6,032家（包括醫院3,591家、
    stations, 985 other medical units and 2,621 distributors)                                  其他醫療單位1,644家和經銷商797家）             。
    and an overseas customer base of 6,032 in aggregate
    (including 3,591 hospitals, 1,644 other medical units and
    797 distributors).
                                                              % of sales                                                                 % of sales
         2020                                                 收入佔比                    2019                                               收入佔比
        二零二零年                    Clinical Care 臨床護理              37.6%
                                                                                     二零一九年                  Clinical Care 臨床護理              41.0%
                                 Pharma Packaging 藥品包裝           14.9%                                      Pharma Packaging 藥品包裝           12.3%
                                 Blood Management 血液管理            4.8%                                      Blood Management 血液管理            4.4%
                                 Wound Management 創傷管理            3.1%                                      Wound Management 創傷管理            3.6%
                                 Medical Testing 醫學檢驗             2.4%                                      Medical Testing 醫學檢驗             1.8%
                                 Anesthesia and Surgery 麻醉及手術 1.7%                                          Anesthesia and Surgery 麻醉及手術 1.4%
                                 Orthopaedic Products 骨科產品       15.4%                                      Orthopaedic Products 骨科產品       15.0%
                                 Interventional Products 介入產品    14.2%                                      Interventional Products 介入產品    15.9%
                                 Other Consumables 其他耗材           5.9%                                      Other Consumables 其他耗材           4.5%

                                                                     For the year ended                         For the six months ended
                                                                        31 December                                   31 December
                                                               截至十二月三十一日止年度                                   截至十二月三十一日止六個月
                                                                                                   Over                                         Over
                                                                                          corresponding                                corresponding
                                                            2020              2019               period       2020          2019              period
                                                        二零二零年             二零一九年                  較同期      二零二零年         二零一九年                 較同期
    Product category                                     RMB’000           RMB’000                   %     RMB’000       RMB’000                  %
    產品類別                                                人民幣千元             人民幣千元                           人民幣千元         人民幣千元
    Clinical care 臨床護理                                   4,267,450         4,255,669              0.3%    2,406,881       2,178,573          10.5%
    Pharma packaging products 藥品包裝                       1,693,798         1,281,038            32.2%       929,283         654,712          41.9%
    Blood management 血液管理                                  543,515           457,857            18.7%       289,585         247,418          17.0%
    Wound management 創傷管理                                  346,590           369,693            (6.2%)      213,465         207,607            2.8%
    Medical testing 醫學檢驗                                   275,780           191,477            44.0%       176,589         109,700          61.0%
    Anesthesia and surgical related products 麻醉及手術         193,051           149,551            29.1%       127,788          84,460          51.3%
    Orthopedic products 骨科產品                             1,747,774         1,555,556            12.4%       917,170         873,491            5.0%
    Interventional products 介入產品                         1,611,583         1,655,586            (2.7%)      828,321         841,960          (1.6%)
    Other consumables 其他耗材                                 665,711           467,458            42.4%       359,966         232,630          54.7%
    Total 總計                                            11,345,252        10,383,885              9.3%    6,249,048       5,430,551          15.1%



4   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2020
    山東威高集團醫用高分子製品股份有限公司 2020 年報
                                                                                      CHAIRMAN’S STATEMENT
                                                                                                 主席報告書

On behalf of the board of directors (the “Board”) of                              本人欣然代表山東威高集團醫用高分子
Shandong Weigao Group Medical Polymer Company Limited,                            製品股份有限公司董事會（「董事會」）提
I would like to present the audited consolidated results                          呈本集團截至二零二零年十二月三十一
of the Group for the year ended 31 December 2020 (the                             日 止 年 度（「本 年 度」）的 經 審 核 綜 合 業
“Year”).                                                                          績。

FINANCIAL SUMMARY                                                                 財務摘要
For the year ended 31 December 2020, the Group recorded                           截至二零二零年十二月三十一日
a turnover of the year of approximately RMB11,345,252,000,                        止 年 度，年 度 營 業 額 達 至 約 人 民 幣
representing an increase of 9.3% over the previous financial                      11,345,252,000元，較 上 一 財 政 年 度 增
year. Net profit attributable to the owners of the Company                        長了9.3%。本公司擁有人應佔純利約人
was approximately RMB2,030,137,000 (2019: approximately                           民幣2,030,137,000元（二零一九年：約
RMB1,849,936,000), representing an increase of                                    人 民 幣1,849,936,000元），較 上 一 年 度
approximately 9.7% as compared with the previous year. Net                        上升約9.7%。不計特殊項目的本公司擁
profit attributable to the owners of the Company (excluding                       有人應佔純利約人民幣2,030,137,000元
extraordinary items) was approximately RMB2,030,137,000                           （二零一九年：約人民幣1,928,445,000
(2019: approximately RMB1,928,445,000), representing an                           元） ，較上一年度上升約5.3%。
increase of approximately 5.3% over the previous year.

FINANCIAL SUMMARY                                                                 財務摘要
                                                                                                                  Increase
                                                                                       2020          2019       (decrease)
                                                                                   二零二零年         二零一九年         增長（減少）
                                                                                    RMB’000       RMB’000               %
                                                                                   人民幣千元         人民幣千元

Turnover                                          營業額                             11,345,252     10,383,885         9.3%
Gross profit                                      毛利                               6,457,290      6,513,860        (0.9%)
Net profit attributable to the owners of          本公司擁有人應佔純
  the Company                                      利                               2,030,137      1,849,936         9.7%
Net profit attributable to the owners of          不計特殊項目本公司
  the Company (excluding                           擁有人應佔純利
  extraordinary items)                                                             2,030,137      1,928,445         5.3%

D u r i n g t h e Ye a r, t h e re w a s n o e x t r a o rd i n a r y i t e m s   年 內，無 特 殊 項 目（二 零 一 九 年 特 殊 項
(extraordinary items in 2019: the one-off expenses of                             目 為：為 愛 琅 醫 療 器 械 控 股 有 限 公 司
RMB78,509,000 for loan replacement of Argon Medical                               （「愛 琅」）貸 款 置 換 一 次 性 費 用 人 民 幣
Devices Holdings, Inc. (“Argon”)).                                                           。
                                                                                  78,509,000元）

                                                                                                 As at 31 December
                                                                                                  於十二月三十一日
                                                                                                    2020          2019
                                                                                               二零二零年        二零一九年
                                                                                                RMB’000       RMB’000
                                                                                               人民幣千元        人民幣千元
                                                                                                             (restated)
                                                                                                             （經重列）

ASSETS AND LIABILITIES                                   資產及負債

Total assets                                             總資產                                   27,344,669     26,352,871
Total liabilities                                        總負債                                   (8,954,215)    (9,360,935)
Non-controlling interests                                非控股權益                                   (845,108)      (811,436)

Equity attributable to owners                            本公司擁有人應佔權益
  of the Company                                                                               17,545,346     16,180,500


                                                                                                                             5
    CHAIRMAN’S STATEMENT
    主席報告書

    ANNUAL GENERAL MEETING AND CLOSURE                                                股東週年大會及暫停辦理股份過
    OF REGISTER OF MEMBERS                                                            戶登記手續

    Attending and Voting in the Annual General                                        出席股東週年大會並於會上投票
    Meeting


    In order to determine the shareholders who are entitled to                        為釐定股東出席股東週年大會並於會上
    attend and vote at the Annual General Meeting, the register                       投 票 的 資 格，本 公 司 將 於 二 零 二 一 年 五
    of members of the Company will be closed from Monday,                             月 十 七 日（星 期 一）至 二 零 二 一 年 五 月
    17 May 2021 to Monday, 24 May 2021 (both days inclusive),                         二十四日（星期一）      （首尾兩日包括在內）
    during which period no transfer of H Shares will be effected.                     暫 停 過 戶 登 記，於 該 期 間 將 不 會 辦 理H
    In order to qualify for attending and voting in the Annual                        股 的 過 戶 登 記 手 續。為 符 合 資 格 出 席 股
    General Meeting, Shareholders should ensure that all                              東 週 年 大 會 並 於 會 上 投 票，股 東 應 確 保
    transfer documents, accompanied by the relevant share                             所有過戶文件連同有關股票不遲於二零
    certificates, are lodged with the Company’s H Share registrar,                    二 一 年 五 月 十 四 日（星 期 五）下 午 四 時
    Tricor Standard Limited, at Level 54, Hopewell Centre, 183                        三 十 分 送 交 本 公 司 的H股 過 戶 登 記 處 卓
    Queen’s Road East, Hong Kong for registration no later than                       佳 標 準 有 限 公 司，地 址 為 香 港 皇 后 大 道
    4:30 p.m. on Friday, 14 May 2021. In order to qualify for                         東183號 合 和 中 心54樓，以 辦 理 登 記 手
    attending and voting in the Annual General Meeting:–                              續。為 符 合 資 格 出 席 股 東 週 年 大 會 並 於
                                                                                      會上投票：

    Latest time to lodge in transfer                                                  交回過戶文件連同
      instrument accompanied                                                           H股股票之最後時限 . . . . 二零二一年
      by the share certificates for                                                                      五月十四日
      H Shares . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 4:30 p.m.,                       （星期五）
                                                           Friday, 14 May 2021                    下午四時三十分

    Closure of register of                                                            本公司暫停股份
      members of the Company for                                                       過戶登記以出席
      attending and voting in the                                                      股東週年大會並於
      Annual General Meeting . . . . . . . . . . . . . . . . . . .Monday,              會上投票 . . . . . . . . . . . . 二零二一年
                                                       17 May 2021 to                             五月十七日（星期一）至
                                             Monday, 24 May 2021                                                    二零二一年
                                                 (both days inclusive)                                          五月二十四日
                                                                                                                     （星期一）
                                                                                                     （首尾兩日包括在內）
    Date of the
      Annual General Meeting . . . . . . . . . . . . . . . . . . .Monday,             股東週年大會日期 . . . . . . . 二零二一年
                                                           24 May 2021                                   五月二十四日
                                                                                                              （星期一）




6   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2020
    山東威高集團醫用高分子製品股份有限公司 2020 年報
                                                                                       CHAIRMAN’S STATEMENT
                                                                                                  主席報告書

Entitlement of Proposed Final dividend                                            建議末期股息之權利


In order to determine entitlement to the proposed final                           為確定股東收取建議末期股息付款之權
dividend payment, the register of members of the Company                          利，本 公 司 將 於 二 零 二 一 年 五 月 二 十 九
for H Shares will be closed from Saturday, 29 May 2021 to                         日（星 期 六）至 二 零 二 一 年 六 月 二 日（星
Wednesday, 2 June 2021 (both days inclusive), during which                        期 三）（首 尾 兩 日 包 括 在 內）暫 停H股 的
period no transfer of H Shares will be effected. In order                         過 戶 登 記，於 該 期 間 將 不 會 辦 理H股 的
to qualify for entitlement of the proposed final dividend,                        過 戶 登 記 手 續。為 符 合 資 格 收 取 建 議 末
Shareholders should ensure that all transfer documents,                           期 股 息 之 權 利，股 東 應 確 保 所 有 過 戶 文
accompanied by the relevant share certificates, are lodged                        件連同有關股票不遲於二零二一年五月
with the Company’s H Share registrar, Tricor Standard                             二十八日（星期五）下午四時三十分送交
Limited, at Level 54, Hopewell Centre, 183 Queen’s Road                           本 公 司 之H股 過 戶 登 記 處 卓 佳 標 準 有 限
East, Wanchai, Hong Kong for registration no later than 4:30                      公 司，地 址 為 香 港 灣 仔 皇 后 大 道 東183
p.m. on Friday, 28 May 2021.                                                      號合和中心54樓，以辦理登記手續。

In order to qualify to entitle the final dividend for the year                    為符合資格獲派截至二零二一年十二月
ended 31 December 2021:–                                                          三十一日止年度之末期股息：

Latest time to lodge in transfer                                                  交回過戶文件連同
  instrument accompanied                                                           H股股票之
  by the share certificates for                                                    最後時限 . . . . . . . . . . . 二零二一年
  H Shares . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 4:30 p.m.,                             五月二十八日
                                                       Friday, 28 May 2021                                     （星期五）
                                                                                                         下午四時三十分

Closure of register of                                                            本公司暫停股份過戶
  members of the Company for                                                       登記以釐定
  entitlement of the final dividend                                                截至二零二零年
  for the year ended                                                               十二月三十一日
  31 December 2020 . . . . . . . . . . . . . . . . . . . . . . Saturday,           止年度之末期股息之
                                                     29 May 2021 to                權利 . . . . . . . . . . . . . . . 二零二一年
                                                           Wednesday,                           五月二十九日（星期六）至
                                                           2 June 2021                                              二零二一年
                                               (both days inclusive)                                        六月二日（星期三）
                                                                                                       （首尾兩日包括在內）

Record date for the entitlement of                                                釐定末期股息
  the final dividend . . . . . . . . . . . . . . . . . . . . . Wednesday,          權利之記錄日期 . . . . . . 二零二一年
                                                              2 June 2021                      六月二日（星期三）

Expected despatch date of                                                         預期末期股息
  the final dividend . . . . . . . . . . . . . . . . . . . . . . . .Monday,        寄發日期 . . . . . . . . . . . 二零二一年
                                                                5 July 2021                           七月五日（星期一）

The final dividend will be despatched at the risk of those                        末 期 股 息 將 於 二 零 二 一 年 七 月 五 日（星
entitled thereto to their respective registered addresses on or                   期 一）或 之 前 按 有 權 獲 派 末 期 股 息 之 持
before Monday, 5 July 2021.                                                       有 人 各 自 之 登 記 地 址 寄 發 予 彼 等，郵 誤
                                                                                  風險由彼等自行承擔。




                                                                                                                            7
    CHAIRMAN’S STATEMENT
    主席報告書

    PROPOSED FINAL DIVIDEND                                              建議末期股息

    The Board proposed the distribution of a final dividend for          董事會建議派發截至二零二零年十二月
    the year ended 31 December 2020 of RMB0.068 (2019:                   三十一日止年度之末期股息每股人民
    RMB0.061) (before considering any tax effect) per share              幣0.068元（二零一九年：人民幣0.061元
    totaling RMB307,519,000 (2019: RMB275,862,000), which                （未 考 慮 任 何 稅 務 影 響）），涉 及 總 額 為
    will be subject to the approval of shareholders of the               人民幣307,519,000元（二零一九年：人
    Company at the forthcoming 2020 annual general meeting.              民 幣275,862,000元），須 於 即 將 舉 行 之
    Dividend payable to Shareholders will be declared in                 二 零 二 零 年 股 東 週 年 大 會 獲 批 准 後，方
    Renminbi and paid in Hong Kong dollars, the exchange rate            可 作 實。應 付 股 東 之 股 息 將 以 人 民 幣 宣
    of which will be calculated based on the average exchange            派 並 以 港 元 支 付，匯 率 將 按 股 東 週 年 大
    rate published by The People’s Bank of China during the              會前一週中國人民銀行公佈之平均匯率
    week prior to the Annual General Meeting. Subject to the             計 算。待 股 東 週 年 大 會 批 准 後，二 零 二
    approval of the Annual General Meeting, the 2020 final               零年末期股息將於二零二一年七月五日
    dividend will be paid on or around 5 July 2021.                      或前後派付。

    ACKNOWLEDGEMENTS                                                     致謝

    The Group’s various achievements as mentioned above                  本 人 在 上 文 提 及 本 集 團 各 項 成 就，均 有
    are attributable to the continued supports of the staff,             賴 於 全 體 僱 員、顧 客 及 業 務 夥 伴 和 各 位
    customers and business partners and shareholders. I would            股 東 一 貫 以 來 不 斷 的 支 持。對 於 彼 等 的
    like to take this opportunity to express my most sincere             貢獻，本人謹此致以深切感謝！
    thanks for all your contributions!


    On behalf of the Board                                               代表董事會

    Long Jing                                                            龍經
    Chairman                                                             主席
    30 March 2021                                                        二零二一年三月三十日




8   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2020
    山東威高集團醫用高分子製品股份有限公司 2020 年報
                                                    MANAGEMENT DISCUSSION AND ANALYSIS
                                                                       管理層討論與分析

OPTIMIZATION OF PRODUCT MIX                                            產品結構優化調整

During the Year, the gross profit margin of the Group                  年 內，本 集 團 毛 利 率 由 去 年 的62.8%下
decreased from 62.8% of last year to 56.9%, mainly                     降 到56.9%，主 要 是 產 品 結 構 變 化 產 生
attributable to the effect from change of product structure.           的影響。

The existing major products of the Group under each re-                本集團各業務領域現有主要產品如下：
structured business lines are as follows:

Clinical care business includes vascular and non-vascular              臨 床 護 理 業 務 包 括 輸 液、注 射、穿 刺 等
access infusion devices include infusion sets, syringes,               血 管 輸 液 器 械 及 非 血 管 輸 液 器 械、臨 床
puncture needles, specialized single-use clinical collection           特 定 用 途 的 一 次 性 使 用 各 種 套 裝、臨 床
kits, digital products for clinical care, digestive nutrition,         護 理 數 字 化 產 品、消 化 營 養、基 礎 護 理
primary care products.                                                 產品

Wound management includes wound healing dressings,                     創 傷 管 理 業 務 包 括：創 面 癒 合 敷 料、傷
wound suture, wound cleaning and nonvascular catheter                  口 縫 合、傷 口 清 理、與 非 血 管 內 導 管 配
supporting extracorporeal devices.                                     套用體外器械

Blood management business includes blood collection,                   血液管理業務包括：血液採集、貯存、分
storage, separation and sterilization consumables and                  離、滅菌消毒耗材及設備
equipment.

Pharma packaging business includes prefilled syringes and              藥 品 包 裝 業 務 包 括：預 灌 封 注 射 器、沖
pre-filled flush syringes.                                             管注射器

Medical testing business includes blood collection devices             醫 學 檢 驗 業 務 包 括：採 血 器 具、血 糖 檢
and blood glucose testing.                                             驗

Anesthesia and surgery business includes general anesthesia            麻 醉 及 手 術 業 務 包 括：全 身 麻 醉 耗 材、
consumables, local anesthesia consumables, anesthesia                  局部麻耗材、麻醉輔助耗材、ICU使用的
auxiliary consumables, ICU equipment, open and minimally               器械；開放及微創手術器械
invasive surgical equipment.

Orthopaedic business includes trauma, spinal implant,                  骨 科 業 務：創 傷、脊 柱 植 入 物，人 工 關
artificial joints, sports injury, soft tissue repair, reconstruction   節，運 動 損 傷、軟 組 織 修 復 及 重 建 植 入
implant, orthopaedic filling, and orthopaedic related surgical         物、骨填充材料、骨科相關手術工具
tools.

Interventional business includes tumor intervention, vascular          介入業務：腫瘤介入、血管介入、影像介
intervention and interventional imaging.                               入




                                                                                                         9
     MANAGEMENT DISCUSSION AND ANALYSIS
     管理層討論與分析

     OPTIMIZATION OF PRODUCT MIX (continued)                                             產品結構優化調整（續）

     1.   During the Year, the clinical care business recorded                           1.   本 年 度 內，臨 床 護 理 業 務 錄 得 營 業
          a turnover of approximately RMB4,267,450,000, an                                    額約為人民幣4,267,450,000元，較
          increase of 0.3% in revenue over last year. With an                                 去 年 增 長 0 . 3 %，憑 借 豐 富 產 品 組
          enhanced product mix, it has compensated for the                                    合，彌 補 了 新 冠 疫 情 臨 床 開 放 受 限
          reduced demand due to the restricted clinical business                              所導致的需求下降；本集團繼續於
          opening affected by the COVID-19. The Group                                         該領域市場保持優勢地位。
          continued to maintain a dominant position in the
          market segment.

     2.   D u r i n g t h e Ye a r, t h e p h a r m a p a c k a g i n g                  2.   本 年 度 內，藥 品 包 裝 業 務 錄 得 營 業
          b u s i n e s s re c o rd e d a t u r n o v e r o f a p p ro x i m a t e l y        額約為人民幣1,693,798,000元，較
          RMB1,693,798,000, representing an increase of 32.2%                                 去 年 增 長32.2%，仍 保 持 強 勁 增 長
          over last year and the Company continues to maintain                                勢 頭。預 灌 封 注 射 器 進 一 步 擴 大 在
          a strong growth momentum. Prefilled syringes have                                   生 物 製 藥 包 裝 領 域 的 市 場 影 響 力，
          further expanded its market influence in the segment of                             全 力 保 證 新 冠 疫 苗 注 射 器 的 供 應，
          pre-pack bio-pharmaceuticals, fully guaranteed supply                               形成廣泛客戶基礎。
          of the COVID-19 vaccine syringes and built a broad
          customer base.

     3.   During the Year, the orthopaedic business recorded                             3.   本 年 度 內，骨 科 業 務 營 業 收 入 約 為
          a tur nover of approximately RMB1,747,774,000,                                      人 民 幣1,747,774,000元，較 去 年
          representing an increase of 12.4% over last year.                                   增 長12.4%，通 過 進 一 步 鞏 固 在 脊
          Measures such as further consolidating its market                                   柱 領 域 的 市 場 地 位、加 大 關 節 產 品
          position in the spine segment, increased marketing                                  市 場 推 廣，以 及 渠 道 下 沉、搭 建 物
          of joint products, further penetration of distribution                              流 平 台 等 措 施，較 好 的 拉 動 銷 售 增
          channels and establishment of a logistic platform have                              長。
          driven sales growth.

     4.   During the Year, the interventional business recorded                          4.   本 年 度 內，介 入 業 務 錄 得 營 業 額 約
          a tur nover of approximately RMB1,611,583,000,                                      為人民幣1,611,583,000元，較去年
          representing a decrease of 2.7% over last year, mainly                              下降2.7%，主要是美國愛琅公司受
          due to a decline in the sales of Argon as affected by                               全 球 疫 情 影 響，銷 售 下 降。本 集 團
          the global epidemic. The Group expanded sales of                                    利用資源擴大美國愛琅產品在中國
          Argon products in the PRC market through leveraging                                 市場的銷售取得顯著進展。
          resources and achieved remarkable progress.




10   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2020
     山東威高集團醫用高分子製品股份有限公司 2020 年報
                                                MANAGEMENT DISCUSSION AND ANALYSIS
                                                                   管理層討論與分析

RESEARCH AND DEVELOPMENT                                          研究與開發

For the year ended 31 December 2020, the Group obtained           截至二零二零年十二月三十一日止年
95 new patents and 111 new patents are under application          度，本 集 團 中 國 國 內 新 獲 得 專 利95項，
in the PRC. Product registration certificates for 38 new          正 在 申 請 中 的111項，新 取 得 產 品 註 冊
products were obtained. The research and development              證38項，已 經 研 發 完 成、尚 在 取 證 過 程
for 20 products were completed for which application for          中 的 有20項。海 外 市 場，正 在 申 請 中 的
product registration certificates are underway. For overseas      專利8項，已經研發完成、尚在取證過程
market, 8 new patents are under application and the               中的產品註冊證有91項。
research and development for 91 products were completed
for which application for product registration certificates are
underway.

The strategy of placing strong emphasis on research and           注 重 研 發 的 策 略 提 升 了 公 司 的 競 爭 力，
development has enhanced the competitiveness and laid a           為 充 分 利 用 客 戶 資 源 奠 定 了 基 礎，並 為
foundation for the Company to fully leverage on its customer      集團盈利提供了新的增長點。
resources and provided the Group with new profit growth
drivers.

For the year ended 31 December 2020, the Group had                截至二零二零年十二月三十一日止年
over 531 product registration certificates and 538 patents,       度，本 集 團 國 內 擁 有531餘 項 產 品 註 冊
of which 89 were patents on invention, in the PRC.                證，538餘 項 專 利，其 中89項 是 發 明 專
For overseas market, the Group had over 584 product               利。海 外，擁 有 5 8 4 餘 項 產 品 註 冊 證，
registration certificates and 162 patents.                        162餘項專利。

In view of the need for the strategic adjustments to              基 於 產 品 結 構 戰 略 性 調 整 的 要 求，本 集
